Directory structure:
└── gmh5225-nv-graphics-mesa/
    ├── README.rst
    ├── CODEOWNERS
    ├── meson.build
    ├── meson_options.txt
    ├── VERSION
    ├── .dir-locals.el
    ├── .editorconfig
    ├── .gitlab-ci.yml
    ├── .graphqlrc.yml
    ├── .mailmap
    ├── android/
    │   ├── Android.mk
    │   └── mesa3d_cross.mk
    ├── build-support/
    │   └── conftest.dyn
    ├── docs/
    │   ├── README.UVD
    │   ├── README.VCE
    │   ├── android.rst
    │   ├── application-issues.rst
    │   ├── ARB_color_buffer_float.txt
    │   ├── bugs.rst
    │   ├── codingstyle.rst
    │   ├── conf.py
    │   ├── conform.rst
    │   ├── debugging.rst
    │   ├── developers.rst
    │   ├── devinfo.rst
    │   ├── dispatch.rst
    │   ├── download.rst
    │   ├── doxygen-wrapper.py
    │   ├── egl.rst
    │   ├── envvars.rst
    │   ├── extensions.rst
    │   ├── faq.rst
    │   ├── features.txt
    │   ├── gallium-nine.rst
    │   ├── gpu-perf-tracing.rst
    │   ├── helpwanted.rst
    │   ├── history.rst
    │   ├── index.rst
    │   ├── install.rst
    │   ├── libGL.txt
    │   ├── license.rst
    │   ├── lists.rst
    │   ├── macos.rst
    │   ├── meson.rst
    │   ├── opengles.rst
    │   ├── osmesa.rst
    │   ├── perf.rst
    │   ├── perfetto.rst
    │   ├── precompiled.rst
    │   ├── release-calendar.csv
    │   ├── release-calendar.rst
    │   ├── release-maintainers-keys.asc
    │   ├── releasing.rst
    │   ├── relnotes.rst
    │   ├── repository.rst
    │   ├── shading.rst
    │   ├── sourcetree.rst
    │   ├── submittingpatches.rst
    │   ├── systems.rst
    │   ├── thanks.rst
    │   ├── u_trace.rst
    │   ├── utilities.rst
    │   ├── viewperf.rst
    │   ├── xlibdriver.rst
    │   ├── _extra/
    │   │   │   │   ├── nir_to_tgsi_info.h
    │   │   │   │   ├── tgsi_to_nir.c
    │   │   │   │   └── tgsi_to_nir.h
    │   │   │   ├── os/
    │   │   │   │   ├── os_mman.h
    │   │   │   │   ├── os_process.c
    │   │   │   │   ├── os_process.h
    │   │   │   │   └── os_thread.h
    │   │   │   ├── pipe-loader/
    │   │   │   │   ├── driinfo_gallium.h
    │   │   │   │   ├── meson.build
    │   │   │   │   ├── pipe_loader.c
    │   │   │   │   ├── pipe_loader.h
    │   │   │   │   ├── pipe_loader_drm.c
    │   │   │   │   ├── pipe_loader_priv.h
    │   │   │   │   └── pipe_loader_sw.c
    │   │   │   ├── pipebuffer/
    │   │   │   │   ├── pb_buffer.h
    │   │   │   │   ├── pb_buffer_fenced.c
    │   │   │   │   ├── pb_buffer_fenced.h
    │   │   │   │   ├── pb_bufmgr.h
    │   │   │   │   ├── pb_bufmgr_cache.c
    │   │   │   │   ├── pb_bufmgr_debug.c
    │   │   │   │   ├── pb_bufmgr_mm.c
    │   │   │   │   ├── pb_bufmgr_slab.c
    │   │   │   │   ├── pb_cache.c
    │   │   │   │   ├── pb_cache.h
    │   │   │   │   ├── pb_slab.c
    │   │   │   │   ├── pb_slab.h
    │   │   │   │   ├── pb_validate.c
    │   │   │   │   └── pb_validate.h
    │   │   │   ├── postprocess/
    │   │   │   │   ├── ADDING
    │   │   │   │   ├── filters.h
    │   │   │   │   ├── postprocess.h
    │   │   │   │   ├── pp_celshade.c
    │   │   │   │   ├── pp_celshade.h
    │   │   │   │   ├── pp_colors.c
    │   │   │   │   ├── pp_colors.h
    │   │   │   │   ├── pp_filters.h
    │   │   │   │   ├── pp_init.c
    │   │   │   │   ├── pp_mlaa.c
    │   │   │   │   ├── pp_mlaa.h
    │   │   │   │   ├── pp_mlaa_areamap.h
    │   │   │   │   ├── pp_private.h
    │   │   │   │   ├── pp_program.c
    │   │   │   │   └── pp_run.c
    │   │   │   ├── rbug/
    │   │   │   │   ├── README
    │   │   │   │   ├── rbug.h
    │   │   │   │   ├── rbug_connection.c
    │   │   │   │   ├── rbug_connection.h
    │   │   │   │   ├── rbug_context.c
    │   │   │   │   ├── rbug_context.h
    │   │   │   │   ├── rbug_core.c
    │   │   │   │   ├── rbug_core.h
    │   │   │   │   ├── rbug_demarshal.c
    │   │   │   │   ├── rbug_internal.h
    │   │   │   │   ├── rbug_proto.h
    │   │   │   │   ├── rbug_shader.c
    │   │   │   │   ├── rbug_shader.h
    │   │   │   │   ├── rbug_texture.c
    │   │   │   │   └── rbug_texture.h
    │   │   │   ├── renderonly/
    │   │   │   │   ├── renderonly.c
    │   │   │   │   └── renderonly.h
    │   │   │   ├── rtasm/
    │   │   │   │   ├── rtasm_cpu.c
    │   │   │   │   ├── rtasm_cpu.h
    │   │   │   │   ├── rtasm_execmem.c
    │   │   │   │   ├── rtasm_execmem.h
    │   │   │   │   ├── rtasm_x86sse.c
    │   │   │   │   └── rtasm_x86sse.h
    │   │   │   ├── target-helpers/
    │   │   │   │   ├── drm_helper.h
    │   │   │   │   ├── drm_helper_public.h
    │   │   │   │   ├── inline_debug_helper.h
    │   │   │   │   ├── inline_sw_helper.h
    │   │   │   │   ├── sw_helper.h
    │   │   │   │   └── sw_helper_public.h
    │   │   │   ├── tessellator/
    │   │   │   │   ├── p_tessellator.cpp
    │   │   │   │   ├── p_tessellator.h
    │   │   │   │   ├── tessellator.cpp
    │   │   │   │   └── tessellator.hpp
    │   │   │   ├── tgsi/
    │   │   │   │   ├── tgsi_aa_point.c
    │   │   │   │   ├── tgsi_aa_point.h
    │   │   │   │   ├── tgsi_build.c
    │   │   │   │   ├── tgsi_build.h
    │   │   │   │   ├── tgsi_dump.c
    │   │   │   │   ├── tgsi_dump.h
    │   │   │   │   ├── tgsi_dynamic_indexing.c
    │   │   │   │   ├── tgsi_dynamic_indexing.h
    │   │   │   │   ├── tgsi_exec.c
    │   │   │   │   ├── tgsi_exec.h
    │   │   │   │   ├── tgsi_from_mesa.c
    │   │   │   │   ├── tgsi_from_mesa.h
    │   │   │   │   ├── tgsi_info.c
    │   │   │   │   ├── tgsi_info.h
    │   │   │   │   ├── tgsi_info_opcodes.h
    │   │   │   │   ├── tgsi_iterate.c
    │   │   │   │   ├── tgsi_iterate.h
    │   │   │   │   ├── tgsi_lowering.c
    │   │   │   │   ├── tgsi_lowering.h
    │   │   │   │   ├── tgsi_opcode_tmp.h
    │   │   │   │   ├── tgsi_parse.c
    │   │   │   │   ├── tgsi_parse.h
    │   │   │   │   ├── tgsi_point_sprite.c
    │   │   │   │   ├── tgsi_point_sprite.h
    │   │   │   │   ├── tgsi_sanity.c
    │   │   │   │   ├── tgsi_sanity.h
    │   │   │   │   ├── tgsi_scan.c
    │   │   │   │   ├── tgsi_scan.h
    │   │   │   │   ├── tgsi_strings.c
    │   │   │   │   ├── tgsi_strings.h
    │   │   │   │   ├── tgsi_text.c
    │   │   │   │   ├── tgsi_text.h
    │   │   │   │   ├── tgsi_transform.c
    │   │   │   │   ├── tgsi_transform.h
    │   │   │   │   ├── tgsi_two_side.c
    │   │   │   │   ├── tgsi_two_side.h
    │   │   │   │   ├── tgsi_ureg.c
    │   │   │   │   ├── tgsi_ureg.h
    │   │   │   │   ├── tgsi_util.c
    │   │   │   │   ├── tgsi_util.h
    │   │   │   │   ├── tgsi_vpos.c
    │   │   │   │   └── tgsi_vpos.h
    │   │   │   ├── translate/
    │   │   │   │   ├── translate.c
    │   │   │   │   ├── translate.h
    │   │   │   │   ├── translate_cache.c
    │   │   │   │   ├── translate_cache.h
    │   │   │   │   ├── translate_generic.c
    │   │   │   │   └── translate_sse.c
    │   │   │   ├── util/
    │   │   │   │   ├── dbghelp.h
    │   │   │   │   ├── u_async_debug.c
    │   │   │   │   ├── u_async_debug.h
    │   │   │   │   ├── u_bitcast.h
    │   │   │   │   ├── u_bitmask.c
    │   │   │   │   ├── u_bitmask.h
    │   │   │   │   ├── u_blend.h
    │   │   │   │   ├── u_blitter.c
    │   │   │   │   ├── u_blitter.h
    │   │   │   │   ├── u_box.h
    │   │   │   │   ├── u_cache.c
    │   │   │   │   ├── u_cache.h
    │   │   │   │   ├── u_compute.c
    │   │   │   │   ├── u_compute.h
    │   │   │   │   ├── u_debug_flush.c
    │   │   │   │   ├── u_debug_flush.h
    │   │   │   │   ├── u_debug_image.c
    │   │   │   │   ├── u_debug_image.h
    │   │   │   │   ├── u_dirty_flags.h
    │   │   │   │   ├── u_dirty_surfaces.h
    │   │   │   │   ├── u_draw.c
    │   │   │   │   ├── u_draw.h
    │   │   │   │   ├── u_draw_quad.c
    │   │   │   │   ├── u_draw_quad.h
    │   │   │   │   ├── u_driconf.c
    │   │   │   │   ├── u_driconf.h
    │   │   │   │   ├── u_dual_blend.h
    │   │   │   │   ├── u_dump.h
    │   │   │   │   ├── u_dump_defines.c
    │   │   │   │   ├── u_dump_state.c
    │   │   │   │   ├── u_file.h
    │   │   │   │   ├── u_framebuffer.c
    │   │   │   │   ├── u_framebuffer.h
    │   │   │   │   ├── u_gen_mipmap.c
    │   │   │   │   ├── u_gen_mipmap.h
    │   │   │   │   ├── u_handle_table.c
    │   │   │   │   ├── u_handle_table.h
    │   │   │   │   ├── u_helpers.c
    │   │   │   │   ├── u_helpers.h
    │   │   │   │   ├── u_index_modify.c
    │   │   │   │   ├── u_index_modify.h
    │   │   │   │   ├── u_inlines.h
    │   │   │   │   ├── u_linear.c
    │   │   │   │   ├── u_linear.h
    │   │   │   │   ├── u_live_shader_cache.c
    │   │   │   │   ├── u_live_shader_cache.h
    │   │   │   │   ├── u_log.c
    │   │   │   │   ├── u_log.h
    │   │   │   │   ├── u_network.c
    │   │   │   │   ├── u_network.h
    │   │   │   │   ├── u_pack_color.h
    │   │   │   │   ├── u_prim.c
    │   │   │   │   ├── u_prim.h
    │   │   │   │   ├── u_prim_restart.c
    │   │   │   │   ├── u_prim_restart.h
    │   │   │   │   ├── u_pstipple.c
    │   │   │   │   ├── u_pstipple.h
    │   │   │   │   ├── u_pwr8.h
    │   │   │   │   ├── u_range.h
    │   │   │   │   ├── u_rect.h
    │   │   │   │   ├── u_resource.c
    │   │   │   │   ├── u_resource.h
    │   │   │   │   ├── u_sampler.c
    │   │   │   │   ├── u_sampler.h
    │   │   │   │   ├── u_screen.c
    │   │   │   │   ├── u_screen.h
    │   │   │   │   ├── u_simple_shaders.c
    │   │   │   │   ├── u_simple_shaders.h
    │   │   │   │   ├── u_split_draw.c
    │   │   │   │   ├── u_split_draw.h
    │   │   │   │   ├── u_split_prim.h
    │   │   │   │   ├── u_sse.h
    │   │   │   │   ├── u_suballoc.c
    │   │   │   │   ├── u_suballoc.h
    │   │   │   │   ├── u_surface.c
    │   │   │   │   ├── u_surface.h
    │   │   │   │   ├── u_tests.c
    │   │   │   │   ├── u_tests.h
    │   │   │   │   ├── u_texture.c
    │   │   │   │   ├── u_texture.h
    │   │   │   │   ├── u_threaded_context.c
    │   │   │   │   ├── u_threaded_context.h
    │   │   │   │   ├── u_threaded_context_calls.h
    │   │   │   │   ├── u_tile.c
    │   │   │   │   ├── u_tile.h
    │   │   │   │   ├── u_trace_gallium.c
    │   │   │   │   ├── u_trace_gallium.h
    │   │   │   │   ├── u_tracepoints.py
    │   │   │   │   ├── u_transfer.c
    │   │   │   │   ├── u_transfer.h
    │   │   │   │   ├── u_transfer_helper.c
    │   │   │   │   ├── u_transfer_helper.h
    │   │   │   │   ├── u_upload_mgr.c
    │   │   │   │   ├── u_upload_mgr.h
    │   │   │   │   ├── u_vbuf.c
    │   │   │   │   ├── u_vbuf.h
    │   │   │   │   ├── u_vertex_state_cache.c
    │   │   │   │   ├── u_vertex_state_cache.h
    │   │   │   │   ├── u_video.h
    │   │   │   │   └── u_viewport.h
    │   │   │   └── vl/
    │   │   │       ├── vl_bicubic_filter.c
    │   │   │       ├── vl_bicubic_filter.h
    │   │   │       ├── vl_codec.c
    │   │   │       ├── vl_codec.h
    │   │   │       ├── vl_compositor.c
    │   │   │       ├── vl_compositor.h
    │   │   │       ├── vl_compositor_cs.c
    │   │   │       ├── vl_compositor_cs.h
    │   │   │       ├── vl_compositor_gfx.c
    │   │   │       ├── vl_compositor_gfx.h
    │   │   │       ├── vl_csc.c
    │   │   │       ├── vl_csc.h
    │   │   │       ├── vl_decoder.c
    │   │   │       ├── vl_decoder.h
    │   │   │       ├── vl_defines.h
    │   │   │       ├── vl_deint_filter.c
    │   │   │       ├── vl_deint_filter.h
    │   │   │       ├── vl_idct.c
    │   │   │       ├── vl_idct.h
    │   │   │       ├── vl_matrix_filter.c
    │   │   │       ├── vl_matrix_filter.h
    │   │   │       ├── vl_mc.c
    │   │   │       ├── vl_mc.h
    │   │   │       ├── vl_median_filter.c
    │   │   │       ├── vl_median_filter.h
    │   │   │       ├── vl_mpeg12_bitstream.c
