Project Path: arc_gmh5225_AntiCheat_pyc3u_d1

Source Tree:

```txt
arc_gmh5225_AntiCheat_pyc3u_d1
├── AntiCheat
│   ├── AntiCheat.vcxproj
│   ├── AntiCheat.vcxproj.filters
│   ├── ClientMgr.h
│   ├── HWID.h
│   ├── Helpers.h
│   ├── Includes.h
│   ├── Main.cpp
│   ├── PacketBuffer.h
│   ├── Packets.h
│   ├── ProtocolMgr.h
│   ├── pri
│   ├── pri.key
│   ├── pub
│   └── pub.key
├── AntiCheat.sln
├── MSRProtect
│   ├── MSRProtect.vcxproj
│   ├── MSRProtect.vcxproj.filters
│   ├── extension.cpp
│   ├── extension.h
│   └── smsdk_config.h
├── README.md
├── Server
│   ├── ClientMgr.h
│   ├── Definitions.h
│   ├── Helpers.h
│   ├── Includes.h
│   ├── Main.cpp
│   ├── PacketBuffer.h
│   ├── Packets.h
│   ├── ProtocolMgr.h
│   ├── Server.vcxproj
│   ├── Server.vcxproj.filters
│   └── ServerMgr.h
└── ThirdParty
    ├── RSA
    │   ├── Decrypter.cpp
    │   ├── Decrypter.h
    │   ├── Encrypter.cpp
    │   ├── Encrypter.h
    │   ├── RSA.cpp
    │   └── RSA.h
    ├── Scs
    │   ├── Scs.cpp
    │   ├── Scs.h
    │   ├── ScsAddress.cpp
    │   ├── ScsAddress.h
    │   ├── ScsClient.cpp
    │   ├── ScsClient.h
    │   ├── ScsCommon.cpp
    │   ├── ScsCommon.h
    │   ├── ScsInternal.h
    │   ├── ScsReceiveQueue.cpp
    │   ├── ScsReceiveQueue.h
    │   ├── ScsSendQueue.cpp
    │   ├── ScsSendQueue.h
    │   ├── ScsServer.cpp
    │   ├── ScsServer.h
    │   ├── ScsSocket.cpp
    │   └── ScsSocket.h
    ├── aes256
    │   ├── AES.cpp
    │   └── AES.h
    ├── cryptlib
    │   ├── include
    <ClCompile Include="..\ThirdParty\Scs\ScsSendQueue.cpp">
      <Filter>ThirdParty\Scs</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\Scs\ScsServer.cpp">
      <Filter>ThirdParty\Scs</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\Scs\ScsSocket.cpp">
      <Filter>ThirdParty\Scs</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\cryptlib\include\pem_common.cpp">
      <Filter>ThirdParty\cryptlib\pem</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\cryptlib\include\pem_read.cpp">
      <Filter>ThirdParty\cryptlib\pem</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\cryptlib\include\pem_write.cpp">
      <Filter>ThirdParty\cryptlib\pem</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\cryptlib\include\x509cert.cpp">
      <Filter>ThirdParty\cryptlib\pem</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\aes256\AES.cpp">
      <Filter>ThirdParty\aes256</Filter>
    </ClCompile>
  </ItemGroup>
  <ItemGroup>
    <ClInclude Include="..\ThirdParty\Scs\Scs.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\Scs\ScsAddress.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\Scs\ScsClient.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\Scs\ScsCommon.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\Scs\ScsInternal.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\Scs\ScsReceiveQueue.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\Scs\ScsSendQueue.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\Scs\ScsServer.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\Scs\ScsSocket.h">
      <Filter>ThirdParty\Scs</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\xxhash\xxhash32.h">
      <Filter>ThirdParty\xxhash</Filter>
    </ClInclude>
    <ClInclude Include="Includes.h">
      <Filter>Header Files</Filter>
    </ClInclude>
    <ClInclude Include="Packets.h">
      <Filter>Header Files</Filter>
    </ClInclude>
    <ClInclude Include="Helpers.h">
      <Filter>Header Files</Filter>
    </ClInclude>
    <ClInclude Include="PacketBuffer.h">
      <Filter>Header Files</Filter>
    </ClInclude>
    <ClInclude Include="ProtocolMgr.h">
      <Filter>Header Files</Filter>
    </ClInclude>
    <ClInclude Include="ClientMgr.h">
      <Filter>Header Files</Filter>
    </ClInclude>
    <ClInclude Include="..\ThirdParty\aes256\AES.h">
      <Filter>ThirdParty\aes256</Filter>
    </ClInclude>
    <ClInclude Include="HWID.h">
      <Filter>Header Files</Filter>
    </ClInclude>
  </ItemGroup>
</Project>
```

`AntiCheat/ClientMgr.h`:

```h
#pragma once

```

`AntiCheat/HWID.h`:

```h
#pragma once

#include <intrin.h>

__int16 getCpuHash() 
{
	int cpuinfo[4] = { 0, 0, 0, 0 };
	__cpuid(cpuinfo, 0);
	__int16 hash = 0;
	__int16* ptr = (__int16*)(&cpuinfo[0]);
	for (__int32 i = 0; i < 8; i++)
		hash += ptr[i];
	return hash;
}

DWORD GetPhysicalDriveSerialNumber(INT nDriveNumber, std::string& strSerialNumber)
{
	DWORD dwResult = NO_ERROR;
	std::string DrvNumber = "\\\\.\\PhysicalDrive" + std::to_string(nDriveNumber);
	HANDLE hDevice = CreateFileA(DrvNumber.c_str(), 0, FILE_SHARE_READ | FILE_SHARE_WRITE, NULL, OPEN_EXISTING, 0, NULL);

	if (INVALID_HANDLE_VALUE == hDevice)
		return GetLastError();

	STORAGE_PROPERTY_QUERY storagePropertyQuery;
	ZeroMemory(&storagePropertyQuery, sizeof(STORAGE_PROPERTY_QUERY));
	storagePropertyQuery.PropertyId = StorageDeviceProperty;
	storagePropertyQuery.QueryType = PropertyStandardQuery;

	STORAGE_DESCRIPTOR_HEADER storageDescriptorHeader = { 0 };
	DWORD dwBytesReturned = 0;

	if (!::DeviceIoControl(hDevice, IOCTL_STORAGE_QUERY_PROPERTY, &storagePropertyQuery, sizeof(STORAGE_PROPERTY_QUERY), &storageDescriptorHeader, sizeof(STORAGE_DESCRIPTOR_HEADER), &dwBytesReturned, NULL))
	{
		dwResult = ::GetLastError();
		::CloseHandle(hDevice);
		return dwResult;
	}

	const DWORD dwOutBufferSize = storageDescriptorHeader.Size;
	BYTE* pOutBuffer = new BYTE[dwOutBufferSize];
	ZeroMemory(pOutBuffer, dwOutBufferSize);

	if (!DeviceIoControl(hDevice, IOCTL_STORAGE_QUERY_PROPERTY, &storagePropertyQuery, sizeof(STORAGE_PROPERTY_QUERY), pOutBuffer, dwOutBufferSize, &dwBytesReturned, NULL))
	{
		dwResult = GetLastError();
		delete[]pOutBuffer;
		CloseHandle(hDevice);
		return dwResult;
	}
	STORAGE_DEVICE_DESCRIPTOR* pDeviceDescriptor = (STORAGE_DEVICE_DESCRIPTOR*)pOutBuffer;
	DWORD dwSerialNumberOffset = pDeviceDescriptor->SerialNumberOffset;
	if (dwSerialNumberOffset != 0)
	{
		strSerialNumber = std::string(reinterpret_cast<char*>(pOutBuffer + dwSerialNumberOffset));		
	}
	delete[]pOutBuffer;
	CloseHandle(hDevice);
	return dwResult;
}

std::string GetDriverSerial(INT nDriveNumber)
{
	std::string strSerialNumber;
	DWORD dwResult = GetPhysicalDriveSerialNumber(nDriveNumber, strSerialNumber);
	if (NO_ERROR == dwResult)
	{
		return strSerialNumber;
	}
	else
	{
		printf("ERROR HWID\n");
		return "";
	}
}
```

`AntiCheat/Helpers.h`:

```h
#pragma once

//using namespace CryptoPP;

namespace Helpers
{
	void enc(char* temp, int length)
	{ 
		for (int i = 0; i < length / 2; i++)
		{
			temp[i]++;
			temp[length - 1 - i]++;
			char stemp = temp[i];
			temp[i] = temp[length - 1 - i];
			temp[length - 1 - i] = stemp;
		}
	}

	void dec(char* temp, int length)
	{ 
		for (int i = 0; i < length / 2; i++)
		{
			temp[i]--;
			temp[length - 1 - i]--;
			char stemp = temp[i];
			temp[i] = temp[length - 1 - i];
			temp[length - 1 - i] = stemp;
		}
	}

	char* Encrypt(char* data, int length, int shift)
	{
		char first = data[0];
		for (int i = 0; i < length; i++)
		{
			data[i] = (char)(data[i + 1] >> (8 - shift) | (data[i] << shift));
		}
		data[length] = (char)(first >> (8 - shift) | (data[length] << shift));
		return data;
	}

	char* Decrypt(char* data, int length, int shift)
	{
		char last = data[length - 1];
		for (int i = length - 1; i > 0; i--)
		{
			data[i] = (char)(data[i - 1] << (8 - shift) | data[i] >> shift);
		}
		data[0] = (char)(last << (8 - shift) | data[0] >> shift);
		return data;
	}

	void hexDump(unsigned char* pc, int len)
	{
		int i;
		unsigned char buff[17];
		printf("------------------------------------------------------------------------\n");
		for (i = 0; i < len; i++)
		{
			if ((i % 16) == 0)
			{
				if (i != 0)
					printf("  %s\n", buff);
				printf("%04X ", i);
			}
			printf(" %02X", pc[i]);
			if ((pc[i] < 0x20) || (pc[i] > 0x7e)) {
				buff[i % 16] = '.';
			}
			else {
				buff[i % 16] = pc[i];
			}

			buff[(i % 16) + 1] = '\0';
		}
		while ((i % 16) != 0)
		{
			printf("   ");
			i++;
		}
		printf("  %s\n\n", buff);
	}

	//------------------------ 
	//Define the global random number pool 
	//------------------------ 
	/*RandomPool& GlobalRNG()
	{
		static RandomPool randomPool;
		return randomPool;
	}

	void GenerateRSAKey(unsigned int keyLength, const char* privFilename, const char* pubFilename, const char* seed)
	{
		RandomPool randPool;
		randPool.IncorporateEntropy((byte*)seed, strlen(seed));

		RSAES_OAEP_SHA_Decryptor priv(randPool, keyLength);
		FileSink privFile(privFilename);
		priv.AccessMaterial().Save(privFile);
		
		privFile.MessageEnd();

		RSAES_OAEP_SHA_Encryptor pub(priv);
		FileSink pubFile(pubFilename);
		pub.AccessMaterial().Save(pubFile);		
		pubFile.MessageEnd();
	}

	//------------------------ 
	//RSA encryption 
	//------------------------ 
	std::vector<byte> RSAEncryptBytes(const char* pubFilename, const char* seed, std::vector<byte> buffer, size_t bytes)
	{
		std::vector<byte> out(buffer.size(), 0);
		FileSource pubFile(pubFilename, true);
		RSAES_OAEP_SHA_Encryptor pub(pubFile);
		RandomPool randPool;
		randPool.IncorporateEntropy((byte*)seed, strlen(seed));		
		ArraySource(&buffer[0], true, new PK_EncryptorFilter(randPool, pub, new ArraySink(out.data(), out.size())));
		return out;
	}

	//------------------------ 
	//RSA decryption 
	//------------------------ 
	std::vector<byte> RSADecryptBytes(const char* privFilename, std::vector<byte> buffer, size_t bytes)
	{
		std::vector<byte> out(buffer.size(), 0);
		FileSource privFile(privFilename, true);
		RSAES_OAEP_SHA_Decryptor priv(privFile);		
		ArraySource(&buffer[0], true, new PK_DecryptorFilter(GlobalRNG(), priv, new ArraySink(out.data(), out.size())));
		return out;
	}

	std::string RSAEncryptString(const char* pubFilename, const char* seed, const char* message)
	{
		FileSource pubFile(pubFilename, true);
		RSAES_OAEP_SHA_Encryptor pub(pubFile);

		RandomPool randPool;
		randPool.IncorporateEntropy((byte*)seed, strlen(seed));

		std::string result;
		StringSource(message, true, new PK_EncryptorFilter(randPool, pub, new StringSink(result)));
		return result;
	}

	std::string RSADecryptString(const char* privFilename, const char* ciphertext)
	{
		FileSource privFile(privFilename, true);
		RSAES_OAEP_SHA_Decryptor priv(privFile);

		std::string result;
		StringSource(ciphertext, true, new PK_DecryptorFilter(GlobalRNG(), priv, new StringSink(result)));
		return result;
	}*/


	//template <typename T>
	bool Serealize(PROTOCOL_LIST protocol, void* out, const void* in, size_t bytes)
	{
		//std::vector<uint8_t> m_Buffer(sizeof(PACKET_HEADER) + bytes, 0);
		PACKET_HEADER header;
		//memset(&header, 0, sizeof(PACKET_HEADER));
		//auto pCryptedPacket = reinterpret_cast<const PACKET_HEADER*>(in);

		//memset(out, 0, sizeof(PACKET_HEADER));
		if (bytes > 0)
		{
			uint32_t myseed = 0;
			XXHash32 myhash(myseed);
			myhash.add(in, bytes);

			header.protocol = protocol;
			header.length = (uint32_t)5;
			header.checksum = 0x666666;

			if (header.length > 0)
			{
				//memcpy(&m_Buffer[0], &header, sizeof(PACKET_HEADER));
				//memcpy(&m_Buffer[sizeof(PACKET_HEADER)], in, header.length);
				//hexDump((unsigned char*)&header, sizeof(PACKET_HEADER) + sizeof(PACKET_INIT));
				//out = &m_Buffer;

				//memcpy(header.buffer, in, bytes);
				//memcpy(out, &header, sizeof(PACKET_HEADER)-1);
				hexDump((unsigned char*)out, sizeof(PACKET_HEADER) + sizeof(PACKET_INIT));
				return true;
			}
		}
		return false;
	}

	PACKET_HEADER DeserializeProtocol(void* in, size_t bytes)
	{
		PACKET_HEADER header = { PROTOCOL_LIST::PROTOCOL_UNKNOWN, 0, 0 };
		if (bytes > 0)
		{
			uint32_t myseed = 0;
			XXHash32 myhash(myseed);
			memcpy(&header, in, sizeof(PACKET_HEADER));
			printf("Packet: %X %X %X\n", header.protocol, header.length, header.checksum);
			return header;
		}
		return header;
	}

	template <typename T>
	bool DeserializeMsg(PACKET_HEADER header, T* out, void* in, size_t bytes)
	{
		uint32_t myseed = 0;
		XXHash32 myhash(myseed);
		memcpy(out, (const void*)((char*)in + sizeof(PACKET_HEADER)), bytes);
		
		myhash.add(out, bytes);
		printf("Hash: %X - %X\n", myhash.hash(), header.checksum);
		if (header.checksum == myhash.hash())
		{
			return true;
		}
		return false;
	}

	void DecryptData(unsigned char* lpMsg, int size, unsigned char key)
	{
		unsigned char keys[] =
		{
				0xEC, 0x48, 0x4E, 0x18, 0x93, 0x4C, 0x98, 0x7F, 0xDA, 0x43, 0x89, 0x6A, 0x1E, 0xAA, 0xF9,
				0x65, 0x07, 0x22, 0xD8, 0x52, 0x01, 0xCA, 0x61, 0x7A, 0x85, 0x91, 0x54, 0x08, 0xE6, 0x8D,
				0x41, 0xDD, 0xD1, 0xC8, 0x72, 0x31, 0x94, 0xFB, 0xC7, 0x4F, 0xE7, 0x9C, 0x3E, 0x46, 0xD5,
				0xE4, 0x76, 0xAE, 0xAB, 0x77, 0xBF, 0x11, 0x09, 0x51, 0xD7, 0x55, 0x39, 0x45, 0xA4, 0xFE,
				0xBA, 0x9A, 0x6E, 0xB8, 0x2C, 0x57, 0x32, 0x2A, 0x5F, 0x50, 0xD4, 0x5B, 0xB3, 0x3A, 0xA6,
				0x9B, 0x3C, 0x14, 0xDC, 0x1D, 0xFC, 0x27, 0x6C, 0x86, 0x17, 0x5A, 0x5C, 0xDB, 0x78, 0x75,
				0x70, 0xF7, 0x3D, 0x8E, 0xE1, 0x05, 0x0D, 0xF3, 0x20, 0x6F, 0x8C, 0x36, 0x7C, 0x69, 0x06,
				0xA3, 0x7D, 0xCF, 0xE3, 0x3B, 0x67, 0x40, 0xF8, 0xFA, 0xA2, 0x0C, 0xB6, 0xAD, 0xC6, 0xA0,
				0xBE, 0xA1, 0x37, 0xB0, 0xB2, 0x12, 0x9E, 0x23, 0xD9, 0xD0, 0xCD, 0x4B, 0x84, 0x1C, 0xD6,
				0xED, 0xE8, 0xC1, 0x3F, 0x2F, 0xB5, 0x38, 0x8A, 0x71, 0xF2, 0x28, 0xC3, 0xD2, 0x6D, 0xB9,
				0x30, 0xA9, 0x73, 0xA5, 0x02, 0x5D, 0xC9, 0x10, 0x62, 0xFD, 0x47, 0xAF, 0x81, 0x2B, 0x9D,
				0xC0, 0x90, 0x99, 0x74, 0x49, 0x44, 0xB4, 0x8F, 0x92, 0x0E, 0xB1, 0xE0, 0x0B, 0x0A, 0x7E,
				0x95, 0x96, 0x34, 0x68, 0x53, 0xCB, 0xEF, 0xCC, 0x2D, 0x56, 0xEE, 0xF0, 0x24, 0x1B, 0xF5,
				0x66, 0xD3, 0x03, 0x00, 0x15, 0x4A, 0xE2, 0xA7, 0x58, 0x1A, 0xE5, 0x29, 0x63, 0x25, 0xB7,
				0xCE, 0xBB, 0xF4, 0x7B, 0x4D, 0xBD, 0x35, 0x79, 0x0F, 0x80, 0x26, 0xE9, 0xAC, 0xEB, 0x97,
				0x16, 0x82, 0xA8, 0xBC, 0x13, 0x21, 0x19, 0x1F, 0x2E, 0xC2, 0x87, 0x88, 0x9F, 0x83, 0xEA,
				0x59, 0x42, 0xC5, 0x04, 0x5E, 0x60, 0xF6, 0x33, 0xC4, 0xF1, 0x6B, 0x64, 0xDE, 0x8B, 0xDF,
				0xFF
		};
		for (int n = 0; n < size; n++)
		{
			lpMsg[n] = (unsigned char)(lpMsg[n] + key) ^ keys[key];
		}
	}

	void EncryptData(unsigned char* lpMsg, int size, unsigned char key)
	{
		unsigned char keys[] =
		{
				0xEC, 0x48, 0x4E, 0x18, 0x93, 0x4C, 0x98, 0x7F, 0xDA, 0x43, 0x89, 0x6A, 0x1E, 0xAA, 0xF9,
				0x65, 0x07, 0x22, 0xD8, 0x52, 0x01, 0xCA, 0x61, 0x7A, 0x85, 0x91, 0x54, 0x08, 0xE6, 0x8D,
				0x41, 0xDD, 0xD1, 0xC8, 0x72, 0x31, 0x94, 0xFB, 0xC7, 0x4F, 0xE7, 0x9C, 0x3E, 0x46, 0xD5,
				0xE4, 0x76, 0xAE, 0xAB, 0x77, 0xBF, 0x11, 0x09, 0x51, 0xD7, 0x55, 0x39, 0x45, 0xA4, 0xFE,
				0xBA, 0x9A, 0x6E, 0xB8, 0x2C, 0x57, 0x32, 0x2A, 0x5F, 0x50, 0xD4, 0x5B, 0xB3, 0x3A, 0xA6,
				0x9B, 0x3C, 0x14, 0xDC, 0x1D, 0xFC, 0x27, 0x6C, 0x86, 0x17, 0x5A, 0x5C, 0xDB, 0x78, 0x75,
				0x70, 0xF7, 0x3D, 0x8E, 0xE1, 0x05, 0x0D, 0xF3, 0x20, 0x6F, 0x8C, 0x36, 0x7C, 0x69, 0x06,
				0xA3, 0x7D, 0xCF, 0xE3, 0x3B, 0x67, 0x40, 0xF8, 0xFA, 0xA2, 0x0C, 0xB6, 0xAD, 0xC6, 0xA0,
				0xBE, 0xA1, 0x37, 0xB0, 0xB2, 0x12, 0x9E, 0x23, 0xD9, 0xD0, 0xCD, 0x4B, 0x84, 0x1C, 0xD6,
				0xED, 0xE8, 0xC1, 0x3F, 0x2F, 0xB5, 0x38, 0x8A, 0x71, 0xF2, 0x28, 0xC3, 0xD2, 0x6D, 0xB9,
				0x30, 0xA9, 0x73, 0xA5, 0x02, 0x5D, 0xC9, 0x10, 0x62, 0xFD, 0x47, 0xAF, 0x81, 0x2B, 0x9D,
				0xC0, 0x90, 0x99, 0x74, 0x49, 0x44, 0xB4, 0x8F, 0x92, 0x0E, 0xB1, 0xE0, 0x0B, 0x0A, 0x7E,
				0x95, 0x96, 0x34, 0x68, 0x53, 0xCB, 0xEF, 0xCC, 0x2D, 0x56, 0xEE, 0xF0, 0x24, 0x1B, 0xF5,
				0x66, 0xD3, 0x03, 0x00, 0x15, 0x4A, 0xE2, 0xA7, 0x58, 0x1A, 0xE5, 0x29, 0x63, 0x25, 0xB7,
				0xCE, 0xBB, 0xF4, 0x7B, 0x4D, 0xBD, 0x35, 0x79, 0x0F, 0x80, 0x26, 0xE9, 0xAC, 0xEB, 0x97,
				0x16, 0x82, 0xA8, 0xBC, 0x13, 0x21, 0x19, 0x1F, 0x2E, 0xC2, 0x87, 0x88, 0x9F, 0x83, 0xEA,
				0x59, 0x42, 0xC5, 0x04, 0x5E, 0x60, 0xF6, 0x33, 0xC4, 0xF1, 0x6B, 0x64, 0xDE, 0x8B, 0xDF,
				0xFF
		};
		for (int n = 0; n < size; n++)
		{
			lpMsg[n] = (lpMsg[n] ^ keys[key]) - key;
		}
	}
}
```

`AntiCheat/Includes.h`:

```h
#pragma once

#define CURL_STATICLIB
#include <iostream>
#include <curl\curl.h>
#include <Windows.h>
#include <iostream>
#include <chrono>
#include <atomic>
#include <thread>
#include <vector>
#include <cstring>
#include <assert.h>
#include <stdexcept>
#include <xxhash/xxhash32.h>
//#include <randpool.h>
//#include <rsa.h>
//#include <hex.h>
//#include <files.h>
#include <Iphlpapi.h>

#pragma comment(lib, "iphlpapi.lib")

#include "Scs/Scs.h"

using namespace Scs;

#include "aes256/AES.h"
#include "Packets.h"
#include "Helpers.h"
#include "HWID.h"
#include "PacketBuffer.h"
#include "ProtocolMgr.h"
#include "ClientMgr.h"




```

`AntiCheat/Main.cpp`:

```cpp
#include "Includes.h"

static size_t WriteCallback(void* contents, size_t size, size_t nmemb, void* userp)
{
    ((std::string*)userp)->append((char*)contents, size * nmemb); 
    return size * nmemb;
}

char* getMAC() {
	PIP_ADAPTER_INFO AdapterInfo;
	DWORD dwBufLen = sizeof(IP_ADAPTER_INFO);
	char* mac_addr = (char*)malloc(18);

	AdapterInfo = (IP_ADAPTER_INFO*)malloc(sizeof(IP_ADAPTER_INFO));
	if (AdapterInfo == NULL) {
		printf("Error allocating memory needed to call GetAdaptersinfo\n");
		free(mac_addr);
		return NULL; // it is safe to call free(NULL)
	}

	// Make an initial call to GetAdaptersInfo to get the necessary size into the dwBufLen variable
	if (GetAdaptersInfo(AdapterInfo, &dwBufLen) == ERROR_BUFFER_OVERFLOW) {
		free(AdapterInfo);
		AdapterInfo = (IP_ADAPTER_INFO*)malloc(dwBufLen);
		if (AdapterInfo == NULL) {
			printf("Error allocating memory needed to call GetAdaptersinfo\n");
			free(mac_addr);
			return NULL;
		}
	}

	if (GetAdaptersInfo(AdapterInfo, &dwBufLen) == NO_ERROR) {
		// Contains pointer to current adapter info
		PIP_ADAPTER_INFO pAdapterInfo = AdapterInfo;
		do {
			// technically should look at pAdapterInfo->AddressLength
			//   and not assume it is 6.
			sprintf(mac_addr, "%02X:%02X:%02X:%02X:%02X:%02X",
				pAdapterInfo->Address[0], pAdapterInfo->Address[1],
				pAdapterInfo->Address[2], pAdapterInfo->Address[3],
				pAdapterInfo->Address[4], pAdapterInfo->Address[5]);
			printf("Address: %s, mac: %s\n", pAdapterInfo->IpAddressList.IpAddress.String, mac_addr);
			// print them all, return the last one.
			// return mac_addr;

			printf("\n");
			pAdapterInfo = pAdapterInfo->Next;
		} while (pAdapterInfo);
	}
	free(AdapterInfo);
	return mac_addr; // caller must free.
}


int main(int argc, char** argv)
{
	char priKey[128] = { 0 };
	char pubKey[128] = { 0 };
	char seed[1024] = { 0 };

	strcpy_s(priKey, "pri.key");
	strcpy_s(pubKey, "pub.key");
	strcpy_s(seed, "seed");

	//Helpers::GenerateRSAKey(1024, priKey, pubKey, seed);
	
	//RSA encryption and decryption 
	//char message[1024] = { 0 };
	//std::cout << "Origin Text:\t" << "Hello World!GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG" << std::endl << std::endl;
	//strcpy_s(message, "Hello World!");
	//std::string encryptedText = RSAEncryptString(pubKey, seed, message);//RSA encryption [Page]
	//std::cout << "Encrypted Text:\t" << encryptedText << std::endl << std::endl;
	//std::string decryptedText = RSADecryptString(priKey, encryptedText.c_str());//RSA decrypt 
	//std::cout << "Decrypted Text:\t" << decryptedText << std::endl << std::endl;

	InitParams params;
	Initialize(params);
	
	ClientParams clientParams;
	clientParams.address = "192.168.0.101";
	clientParams.port = "24507";
	clientParams.timeoutSeconds = 120.0;

	auto client = CreateClient(clientParams);			

	client->OnConnect([&](const IClient& client) 
	{
		printf("Cliente Conectado\n");		
	});

	client->OnDisconnect([](IClient& client)
	{
		printf("Cliente Desconectado\n");
	});

	client->OnReceiveData([](IClient& client, const void* data, size_t bytes)
	{
		printf("Recv Keys.\n");
		//HandleMsg((void*)data, bytes);
	});

	client->Connect();	
	ProtocolMgr::Init(client);
	std::this_thread::sleep_for(std::chrono::milliseconds(1000));
	PACKET_INIT init;


	memset(init.privKey, 0, 10);
	memset(init.pubKey, 0, 10);
	memset(init.seed, 0, 10);

	strcpy(init.privKey, "LprivKeye");
	strcpy(init.pubKey, "LpubKeyee");
	strcpy(init.seed, "Lseedeeee");

	//ProtocolMgr::SendMsg(PROTOCOL_LIST::PROTOCOL_INIT, &init, sizeof(PACKET_INIT));
	//strenc = 

	//std::vector<byte> enc(strenc.begin(), strenc.end());

	//strdec = Helpers::RSADecryptString("pri.key", strenc.c_str());
	//std::vector<byte> dec(strdec.begin(), strdec.end());
	//printf("Dec: %s\n", strdec.c_str());
	//Helpers::hexDump((unsigned char*)&dec[0], dec.size());
	//Helpers::hexDump((unsigned char*)&dec, 5);

	//printf("getCpuHash(): %X\n", getCpuHash());
	//printf("HWID1: %s\n", GetDriverSerial(0).c_str());
	//printf("HWID2: %s\n", GetDriverSerial(1).c_str());
	//printf("HWID3: %s\n", GetDriverSerial(2).c_str());
	//system("pause");

	//client->Send((void*)&m_OutBuffer->m_Buffer[0], sizeof(PACKET_HEADER) + sizeof(PACKET_INIT));
	//m_OutBuffer.release();
	//printf("TotalSize: %X\n", sizeof(PACKET_HEADER) + sizeof(PACKET_HANDSHAKE));
	//Helpers::Serealize(PROTOCOL_LIST::PROTOCOL_INIT, &buffer, &handshake_in, sizeof(PACKET_INIT));

	while (!client->HasError())
	{
		client->Send("'ABCDEFGHIJKLMN' + '”x19″x84″x04″x08'", 44);
		std::this_thread::sleep_for(std::chrono::milliseconds(1000));
	}
	printf("Sock error!\n");
    /*CURL* curl;
    CURLcode res;
    std::string readBuffer;

    curl = curl_easy_init();
    if (curl) 
    {
        curl_easy_setopt(curl, CURLOPT_USERAGENT, "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:95.0) Gecko/20100101 Firefox/95.0");
        curl_easy_setopt(curl, CURLOPT_URL, "https://gnu.terminalroot.com.br/ip.php");
        curl_easy_setopt(curl, CURLOPT_WRITEFUNCTION, WriteCallback);
        curl_easy_setopt(curl, CURLOPT_WRITEDATA, &readBuffer);
        res = curl_easy_perform(curl);
        curl_easy_cleanup(curl);

        std::cout << readBuffer << std::endl;
    }*/
    return 0;
}
```

`AntiCheat/PacketBuffer.h`:

```h
#pragma once

class PacketBuffer
{
public:
	size_t m_ReadPosition;
	size_t m_WritePosition;
	std::vector<uint8_t> m_Buffer;

	PacketBuffer(uint32_t initializeSize) : m_WritePosition(0), m_ReadPosition(0), m_Buffer(initializeSize, 0)
	{
		m_ReadPosition = 0;
		m_WritePosition = 0;
	}

	bool Read(char* buffer, size_t length)
	{
		if (buffer && length)
		{
			memcpy(buffer, &m_Buffer[m_ReadPosition], length);
			m_ReadPosition += length;
			return true;
		}
		return false;
	}

	bool Write(const char* buffer, size_t length)
	{
		if (buffer && length)
		{
			//Helpers::RSAEncryptBytes("pub.key", "seed", (byte*)&buffer, length);
			memcpy(&m_Buffer[m_WritePosition], buffer, length);
			m_WritePosition += length;
			return true;
		}
		return false;
	}

	~PacketBuffer()
	{
		m_ReadPosition = 0;
		m_WritePosition = 0;
		m_Buffer.clear();
	}
};
```

`AntiCheat/Packets.h`:

```h
#pragma once

#define MAX_PACKET_BUFFER 8192
