Project Path: arc_gmh5225_TWMS-Hacking-Data_7tdva4s2

Source Tree:

```txt
arc_gmh5225_TWMS-Hacking-Data_7tdva4s2
├── CheatScripts
│   ├── Ret Address Recorder.txt
│   ├── TWMS126
push 00 // 怪物動作
jmp 005D062E

InitMob:
inc [eax+08]

Normal:
pop eax
push FF
jmp 005D062E

//--------------------------
FullMapVac:
cmp [esp], 005CD177
jne 008B83BB
mov eax, [ebp-10]
cmp dword ptr [eax+08], 01
je StartVac
jmp 008B83BB

StartVac:
cmp [eax+2a0], 06
je 008B83BB
mov [esp+1c], 00

mov eax, [esp+18]
cmp eax, 04
je Normal01
cmp eax, 02
je Normal01
cmp eax, 05
je Normal01


Normal01:
mov eax, [esp+14]
test eax, eax
je Normal02


Normal02:
mov eax, [esp+10]
test eax, eax
je Normal03


Normal03:
push ecx
mov ecx, [ebp-10]
mov esi, [VacXY]
mov [esp+0c], esi
mov [ecx+238], esi
mov [ecx+69c], esi
mov eax, [VacXY+04]
mov [esp+10], eax
mov [ecx+23a], eax
mov [ecx+6a0], eax
mov [ecx+2a0], 06 // 定怪
pop ecx
jmp 008B83BB

00B5E384:
dd ForceVac

00B5E378:
dd FullMapVac

[disable]
00B5E384: // 005D05B9 ff 90 ? 00 00 00 eb ? 8b ce e8 ? ? ? ? 83 e0 01
dd 008B34F0

00B5E378: // 005CD175 ff 17 8b 7d ? 83 c7 f9
dd 008B83BB

dealloc(Vac)

// 005D05B9 call dword ptr [eax+00000090] => eax+90: 00B5E384, [eax+90]: 008B34F0
// 005CD175 call dword ptr [edi] => edi: 00B5E378, [edi]: 008B83BB
```

`CheatScripts/TWMS140/TWMS140_ICS_無敵.txt`:

```txt
//v.140. 人物不退+5次MISS [ICS] by.aaaddress1
[ENABLE]
alloc(Set,128)
label(set1)
label(normal)
label(keepzerohurt)
alloc(times,4)
Set:
cmp [esp],00860566	//ff 75 ?? 8b 10 ff 75 ?? 8b c8 57 57
jne 0083D309		//8b 81 00 3d 00 00 85 c0 74 05 83 c0 f4 eb 02 33 c0 85 c0 74 04 83 c0 10 c3 33 c0 c3 8b 81 ?? ?? 00 00 85 c0 74 05 83 c0 f4 eb 02 33 c0 85 c0 74 04 83 c0 10 c3 33 c0 c3 56
mov [esp],set1
jmp 0083D309
set1:
inc [times]
cmp [times],4 //MISS 次數-1
jl keepzerohurt
mov [times],0
jmp normal
keepzerohurt:
mov [ebp+58],0
normal:
push 00       //人物不退
mov edx,[eax]
push 00       //人物不退
mov ecx,eax
push edi
push edi
push 20
call dword ptr [edx+58]
mov ecx,[ebp+48]
push 05
lea eax,[ebp+38]
push eax
mov [ebp+60],2710  //無敵時間(目前10秒)
jmp 008605BE
00B5B76C:
dd Set
[DISABLE]
00B5B76C:
dd 0083D309

dealloc(Set)
dealloc(times)
```

`CheatScripts/TWMS140/TWMS140_ICS_物品落腳下.txt`:

```txt
[enable]
Registersymbol(ItemMove)
Alloc(ItemMove, 128)

ItemMove:
DB   55                                 //005C9C03 - push ebp
DB   8b ec                              //005C9C04 - mov ebp,esp
DB   51                                 //005C9C06 - push ecx
DB   51                                 //005C9C07 - push ecx
DB   8d 45 f8                           //005C9C08 - lea eax,[ebp-08]
DB   50                                 //005C9C0B - push eax
DB   81 c1 d4 05 00 00                  //005C9C0C - add ecx,000005d4
call 004313da                           //005C9C12 - call 004313da
cmp [ebp+04], 005BE28A	//8b 55 ?? 8b c8 8b 45 ?? 03 c2 99 2b c2 8b f0 8b 07 d1 fe 2b 31 8d 4d
je 005C9C17
cmp [ebp+04], 005BE2AB
je 005C9C17
mov eax,[ebp+08]
push edx
mov ecx,[00cc58c8]
mov edx,[ecx+B0C] //x
mov ecx,[ecx+B10] //y
mov [eax],edx
mov [eax+4],ecx
pop edx
leave
ret 4

00AFC7DC:
DD ItemMove

[disable]
00AFC7DC:
DD 005C9C03

Unregistersymbol(ItemMove)
Dealloc(ItemMove)
```

`CheatScripts/TWMS140/TWMS140_ICS_物品過濾.txt`:

```txt
[Enable]
RegisterSymbol(CheckESP)
Alloc(CheckESP,512)
RegisterSymbol(ItemList)
Alloc(ItemList,204800)
RegisterSymbol(LastItem)
Alloc(LastItem,4)
RegisterSymbol(FilterMode)
Alloc(FilterMode,4)
Label(HookESP)
Label(HookFun)
Label(HookOr1)
Label(HookOr2)
Label(BlackFilter)
Label(WhiteFilter)
Label(Skip)
Label(End)

FilterMode:
//0-關閉  1-黑名單模式  2-白名單模式
DD 1

ItemList:
//請在以下加入物品清單

//請在以上加入物品清單
DD 00

CheckESP:
CMP DWORD PTR DS:[ESP+64],004D715E //8b 45 ?? 8b 75 ?? 88 46 ?? 83 f8 01
JE HookESP
JMP 006B28D9
HookESP:
MOV DWORD PTR DS:[ESP+64],HookFun
JMP 006B28D9

HookFun:
mov eax,[ebp-1c]
mov esi,[ebp-50]
mov [esi+1c],al
cmp eax,01
Je HookOr1
cmp eax,02
Je HookOr1
xor al,al
Jmp HookOr2

HookOr1:
mov al, 01
HookOr2:
mov [esi+1d],al
mov [esi+20],edi
mov edi,[ebp+08]
mov ecx,edi
call 00408574
movzx eax,al
mov ecx,edi
mov [esi+30],eax
call 004085d0

PUSH ESI
MOV ESI,ItemList
CMP EAX,C350
JLE End
MOV [LastItem], EAX
CMP [FilterMode], 0
JE End
CMP [FilterMode], 1
JE BlackFilter
CMP [FilterMode], 2
JE WhiteFilter


BlackFilter:
CMP DWORD PTR DS:[ESI],0
Je End
CMP DWORD PTR DS:[ESI],EAX
Je Skip
ADD ESI,4
JMP BlackFilter

WhiteFilter:
CMP DWORD PTR DS:[ESI],0
Je Skip
CMP DWORD PTR DS:[ESI],EAX
Je End
ADD ESI,4
JMP WhiteFilter

Skip:
XOR EAX,EAX
End:
POP ESI
MOV ECX,EDI
MOV [ESI+34],EAX
JMP 004D7199

00CA36F4: //ff 15 ?? ?? ?? 00 85 c0 74 16 eb 08
DD CheckESP

[Disable]
00CA36F4:
DD 006B28D9

UnRegisterSymbol(CheckESP)
DeAlloc(CheckESP)
UnRegisterSymbol(ItemList)
DeAlloc(ItemList)
UnRegisterSymbol(FilterMode)
DeAlloc(FilterMode)
UnRegisterSymbol(LastItem)
DeAlloc(LastItem)
```

`CheatScripts/TWMS140/TWMS140_ICS_狂豹召喚怪物攻擊無延遲.txt`:

```txt
// TWMS V1.40.1 ICS 狂豹獵人召喚怪物攻擊無延遲 (會斷線)
// 原創: 冷羽楓痕

[enable]
alloc(CheckRet1,256)
label(NoDelay1)
label(CheckRet2)
label(SetRet21)
label(SetRet22)
label(NoDelay21)
label(NoDelay22)
label(NoDelay23)
label(NoMobDmg)

CheckRet1:
cmp [esp],005CFC7D
jne 008B34DE
mov [esp],NoDelay1
jmp 008B34DE

NoDelay1:
test eax,eax
je 005cfe56
mov ecx,esi
call 005bcdb7
test eax,eax
je 005cfd85
mov eax,[esi]
push 01
lea ecx,[ebp-58]
push ecx
mov ecx,esi
call dword ptr [eax+08]
mov eax,[esi+000004b0]
mov ecx,[ebp-1c]
sub ecx,eax
cmp ecx,000007d0
//jl 005cfd85
jmp 005CFCB8

CheckRet2:
cmp [esp],005C8610
je SetRet21
cmp [esp],005C8657
je SetRet22
cmp [esp],005CFD2A
jne 008B3672
mov [esp],NoMobDmg
jmp 008B3672

SetRet21:
mov [esp],NoDelay21
jmp 008B3672

SetRet22:
mov [esp],NoDelay22
jmp 008B3672

NoDelay21:
test eax,eax
jne 005c892c
mov ecx,esi
call 005bc4dc
test eax,eax
je NoDelay23 // 005c865f
jmp 005C8623

NoDelay22:
test eax,eax
jne 005c892c

NoDelay23:
call 0088f5fd
lea edx,[esi+000004ac]
jmp 005C8693

NoMobDmg:
test eax,eax
je 005CFD6B // je 005cfd5b
jmp 005CFD2E

00B5E374:
dd CheckRet1

00B5E39C:
dd CheckRet2

[disable]
00B5E374:
dd 008B34DE

00B5E39C:
dd 008B3672

dealloc(CheckRet1)
```

`CheatScripts/TWMS140/TWMS140_ICS_疾風N合一.txt`:

```txt
//秒數無敵、Miss無敵、笨怪、物品過濾、怪物不急退、跳怪不跳
[ENABLE]
RegisterSymbol(Main)
Alloc(Main, 4096)
RegisterSymbol(Time)
Alloc(Time, 4)
RegisterSymbol(MissTime)
Alloc(MissTime, 4)
RegisterSymbol(MissTimeCmp)
Alloc(MissTimeCmp, 4)
RegisterSymbol(FilterMode)
Alloc(FilterMode, 4)
RegisterSymbol(LastItem)
Alloc(LastItem, 4)
RegisterSymbol(MonsterNoJump)
Alloc(MonsterNoJump, 4)
Label(Nohurt)
Label(NohurtMain)
Label(NohurtMainI)
Label(NohurtMainII)
Label(StupidMonster)
Label(StupidMonsterMain)
Label(MobNoKB)
Label(MobNoKBMain)
Label(ItemFilter)
Label(ItemFilterMain)
Label(ItemFilterOr1)
Label(ItemFilterOr2)
Label(ItemBlackFilter)
Label(ItemWhiteFilter)
Label(SkipItem)
Label(EndFilter)
Label(MobNoJump)
Label(MobNoJumpMain)
Label(MobFast)
Label(MobFastMain)
Alloc(ItemList, 32768)

//==============
Time:		//無敵時間
DD FFFF8AD0	//30秒

MissTime:	//迴避次數
DD 3

FilterMode:	//物品過濾模式
DD 1		//0關 1黑名單模式 2白名單模式

MonsterNoJump:	//怪物不跳
DD 1
//==============
ItemList:
//請在以下加入物品清單

DD 1E8482 // 白色藥水 

DD 1F6EE0 // 箭矢
DD 1F72C8 // 弩箭矢
DD 1F95F0 // 海星鏢

DD 3D7E3C // 怪物卡
DD 3D8834 // 紅茶茶包
DD 3D8836 // 布塊

DD 3FA129 // 英雄鑰匙
DD 414EC5 // 神祕罐子
DD 3D8892 // 切片蛋糕
DD 3D87FF // 安迪的懷表
DD 3D882E // 紅色內衣 

DD 253F2F // 撲通撲通的心(右側用)
DD 253F2C // 三角飯糰(左側用)
DD 253B41 // 吃蟲寶石君
DD 253B40 // 吃蟲桔小姐


//童話村
DD 3D09A9 // 倒米棒 
DD 3D8838 // 填充棉花 
DD 3D09AA // 老虎腳印 
DD 3D09AB // 虎皮 


//水世界
DD 3D8839 // 溫暖氣泡
DD 3D09A1 // 海馬的尾巴 


//神木村
DD 3D888F // 鑽石7卡片
DD 3FA128 // 冰方塊

//桃花仙境
DD 3D0A15 // 頂針 
DD 3D883B // 火焰秘笈 

//請在以上加入物品清單
DD 00
//==============
Main:
Cmp [Esp+1c], 0086001E	//e8 ?? ?? ?? ff f6 80 ?? ?? 00 00 02 74 05
Je Nohurt		//無敵
Cmp [Esp+1c], 008B862E	//33 d2 b9 60 ea 00 00 f7 f1
Je StupidMonster	//笨怪
Cmp [Esp+1c], 008B95F6	//6a 05 33 d2 59 f7 f1 85 d2
Je MobNoJump		//跳怪不跳
Cmp [Esp+34], 005CF1EA	//8b 55 40 8b cb e8 ?? ?? ff ff 83 7d ?? 01 75 10 8b cf
Je MobNoKB		//怪物不擊退
//Cmp [Esp+34], 005DC13B	//8B 5D ?? E9 ?? ?? ?? ?? 8B 7E ?? 8A 07
//Je MobFast		//怪物瞬移
Cmp [Esp+64], 004D715E	//8b 45 ?? 8b 75 ?? 88 46 ?? 83 f8 01
Je ItemFilter		//物品過濾

Jmp 006B28D9
//==============
Nohurt:
Mov [Esp+1c], NohurtMain
Jmp 006B28D9

StupidMonster:
Mov [Esp+1c], StupidMonsterMain
Jmp 006B28D9

MobNoJump:
Mov [Esp+1c], MobNoJumpMain
Jmp 006B28D9

MobNoKB:
Mov [Esp+34], MobNoKBMain
Jmp 006B28D9

MobFast:
Mov [Esp+34], MobFastMain
Jmp 006B28D9

ItemFilter:
Mov [Esp+64], ItemFilterMain
Jmp 006B28D9
//-------------------------
MobNoJumpMain:
Cmp [MonsterNoJump], 0
Je 008B95F6
Jmp 008b960a
//-------------------------
StupidMonsterMain:
Xor  Edx, Edx
Mov  Ecx, 0000ea60
Lea  Ecx, [Esi+000002b8]
Jmp  008B8643
//-------------------------
NohurtMain:
Call 0042ebce
Test byte ptr [Eax+000001b4], 02
Je   NohurtMainI
Jmp  0086002A
//==============
NohurtMainI:
Lea  Ecx, [Ebx+00003CF8]
Push [Time]
Push Eax
Mov  Eax, [MissTime]
Cmp  [MissTimeCmp], Eax
Pop  Eax
Jg   NohurtMainII
Mov  [Ebp+58], 0
inc  [MissTimeCmp]
Jmp  008605A7
//==============
NohurtMainII:
Mov  [MissTimeCmp], 0
Jmp  008605A7
//-------------------------
MobNoKBMain:
Mov  Edx, [Ebp+40]
Mov  Ecx, Ebx
Call 005bf796
Mov  Ecx, Edi
Call 005bcdda
Xor  Edx, Edx
Jmp  005cf20d
//-------------------------
ItemFilterMain:
Mov  Eax, [Ebp-1c]
Mov  Esi, [Ebp-50]
Mov  [Esi+1c], Al
Cmp  Eax, 01
Je   ItemFilterOr1
Cmp  Eax, 02
Je   ItemFilterOr1
Xor  Al, Al
Jmp  ItemFilterOr2

ItemFilterOr1:
Mov  Al, 01
ItemFilterOr2:
Mov  [Esi+1d], Al
Mov  [Esi+20], Edi
Mov  Edi, [Ebp+08]
Mov  Ecx, Edi
Call 00408574
Movzx Eax, Al
Mov  Ecx, Edi
Mov  [Esi+30], Eax
Call 004085d0

Push Esi
Mov  Esi, ItemList
Cmp  Eax, C350
JLE  EndFilter
Mov  [LastItem], Eax
Cmp  [FilterMode], 0
Je   EndFilter
Cmp  [FilterMode], 1
Je   ItemBlackFilter
Cmp  [FilterMode], 2
Je   ItemWhiteFilter


ItemBlackFilter:
Cmp  [Esi], 0
Je   EndFilter
Cmp  [Esi], Eax
Je   SkipItem
Add  Esi, 4
Jmp  ItemBlackFilter

ItemWhiteFilter:
Cmp  [Esi], 0
Je   SkipItem
Cmp  [Esi], Eax
Je   EndFilter
Add  Esi, 4
Jmp  ItemWhiteFilter

SkipItem:
Xor  Eax, Eax
EndFilter:
Pop  Esi
Mov  Ecx, Edi
Mov  [Esi+34], Eax
Jmp  004D7199
//-------------------------
MobFastMain:
mov ebx,[ebp+14]
cmp dword ptr [esi+2c],00
db 75 05 //jne +5
jmp 005DC22D
mov edi,[esi+30]
mov al,[edi]
cmp al,0b
je 005dc218
movzx ecx,al
xor eax,eax
inc eax
xor edx,edx
call 009464d0
mov ecx,[ebp+20]
or [ecx],eax
or [ecx+04],edx
mov ecx,esi

push [ecx+0000008c]
add ecx,00000084
push ecx
call 00404e51
pop ecx
pop ecx

push [ecx+0000008c]
add ecx,00000084
push ecx
call 00404e51  //標註起來是瞬1
pop ecx
pop ecx
movsx ecx,word ptr [edi+10]
cmp eax,ecx
jl 005dc22d
mov ecx,esi
push esi
push edi
mov edi,edx
mov esi,ecx
lea edx,[esi+00000084]
mov ecx,edi
call 00408c26  //標註起來是瞬1,4  //標註起來直接斷線 
mov [esi+0000008c],eax
mov eax,edi
pop edi
pop esi
jmp 005DC18E
//-------------------------
00CA36F4:
dd Main
[DISABLE]
00CA36F4:
DD 006B28D9
//-------------------------
DeAlloc(Main)
UnRegisterSymbol(Main)
DeAlloc(Time)
UnRegisterSymbol(Time)
DeAlloc(MissTime)
UnRegisterSymbol(MissTime)
DeAlloc(MissTimeCmp)
UnRegisterSymbol(MissTimeCmp)
DeAlloc(FilterMode)
UnRegisterSymbol(FilterMode)
DeAlloc(ItemList)
UnRegisterSymbol(MonsterNoJump)
DeAlloc(MonsterNoJump)
UnRegisterSymbol(LastItem)
DeAlloc(LastItem)
```

`CheatScripts/TWMS140/TWMS140_ICS_疾風笨怪.txt`:

```txt
[ENABLE]
Alloc(StupidMob, 128)
Label(StupidMobICS)
Label(StupidMobMain)
StupidMob:
Label(StupidMobICS)
Label(StupidMobMain)

StupidMobICS:
Cmp  [Esp+1c], 008B9D7A
Jne  006B3ADB
Mov  [Esp+1c], StupidMobMain
Jmp  006B3ADB

StupidMobMain:
Xor  Edx, Edx
Mov  Ecx, 0000ea60
Lea  Ecx, [Esi+000002b8]
Jmp  008B9D8F

00ca593c:
DD StupidMobICS
[DISABLE]
00ca593c:
DD 006B3ADB

Dealloc(StupidMob)
```

`CheatScripts/TWMS140/TWMS140_ICS_移動加速.txt`:

```txt
// TWMS V1.40.1 ICS 人物快速移動
// 原創: 007
// ICS: 冷羽楓痕 (修正斷線問題)

[enable]
alloc(SpeedUp,128)
alloc(Speed,4)
alloc(FakeTime,4)
label(SpeedChk)
label(Normal)
label(HookTime)
label(HookTime2)
label(InitTime)

Speed: // 移動速度
dd 05

SpeedUp:
cmp [esp],0086DCDB
jne 008B374D

mov eax,[Speed]

SpeedChk:
test eax,eax
je Normal

dec eax
push eax
push ecx
call 008B374D
pop ecx
pop eax
jmp SpeedChk

Normal:
call 008B374D
ret

HookTime:
cmp [FakeTime],0
je InitTime

HookTime2:
mov eax,[FakeTime]
add eax,1FE
mov [FakeTime],eax
jmp 00d9eb79

InitTime:
mov [FakeTime],eax
push eax
lea eax,[HookTime2]
sub eax,00EB5653    // 00EB564E+5
mov [00EB564F],eax  // 00EB564E+1
pop eax
jmp 00d9eb79

00B5EADC:
dd SpeedUp

00EB564E:
jmp HookTime

[disable]
00B5EADC:
dd 008B374D

00EB564E:
jmp 00d9eb79

dealloc(SpeedUp)
dealloc(Speed)
dealloc(FakeTime)
```

`CheatScripts/TWMS140/TWMS140_ICS_近戰不揮空.txt`:

```txt
//------------------------------------------------------------------
// Name：	No Empty Attack
// Version:	TWMS140
// Update:	Inndy
// Address：	00862A52
// EIP：	NoEmptyAtkICS
// Aob：	ff 15 ?? ?? ?? 00 ff b5 ?? ?? ff ff 6a 00 6a 00 6a 00 6a 00 6a 00 6a 00
//------------------------------------------------------------------
[ENABLE]
Alloc(NoEmptyAtkICS,512)

NoEmptyAtkICS:
Cmp  [Esp], 00862A58
Jne  OffsetRect
Add  Esp, 4
Call OffsetRect

Push [Ebp-000001a4]
Push 00
Push 00
Push 00
Push 00
Push 00
Push 00
Push [Ebp-00000184]
Lea  Eax,[Ebp-00000180]
Push Eax
Lea  Eax,[Ebp-68]
Push Eax
Call 00435ff9
Mov  Ecx,Eax
Call 005d1d9e
Mov  [Ebp-78],Eax
Test Eax, Eax
Je   00862D4C //8b 85 ?? fe ff ff 89 85 ?? ?? ff ff 81 bd ?? ?? ff ff ?? ?? ?? ?? 74 02 eb 4c
Jmp  00862A8A

00CCA74C:
DD NoEmptyAtkICS

//以下註解取消為CRC數據
/*
00862A52:
Nop
Nop
Call NoEmptyAtkICS
*/
[DISABLE]
00CCA74C:
DD OffsetRect

00862A52:
db ff 15 4c a7 cc 00

DeAlloc(NoEmptyAtkICS)
```

`CheatScripts/TWMS140/TWMS140_ICS_連續擊.txt`:

```txt
[ENABLE]
Alloc(R2_ICSEntry, 64)
Alloc(R2, 128)
Alloc(R2KEY, 4)
Alloc(NextTime, 4)
Label(R200)
Label(R2_Return)
Label(NormalR2)
//-----------------------------------------------
R2KEY:
DD 0
//-----------------------------------------------
R2_ICSEntry:
Cmp  [Esp], 00827350	//83 be ?? ?? 00 00 00 74 ?? 51 8b c4 89 65
Jne  00816B11		//55 8B EC 83 EC ?? 56 57 33 FF
Call R2
Jmp  00816B11
//-----------------------------------------------
R2:
Push Eax
Call GetTickCount
Cmp  [NextTime], Eax
Jl   NormalR2
Mov  [R2KEY], 0
Mov  [NextTime], Eax
Add  [NextTime], 1388	//5秒自動清除
NormalR2:
Pop  Eax
Inc  [R2KEY]
Cmp  [R2KEY],2
Jl   R2_Return
Cmp  [R2KEY],3
Jg   R200
Mov  Edi,ffffffff //2a or ffffffff
Jmp  R2_Return
//-----------------------------------------------
R200:
Mov  [R2KEY],0
R2_Return:
Mov  [Esi+00000480],Edi
Ret
//-----------------------------------------------
00B5B738:
DD R2_ICSEntry
[DISABLE]
00B5B738:
DD 00816B11

DeAlloc(R2_ICSEntry)
DeAlloc(R2)
DeAlloc(R2KEY)
DeAlloc(NextTime)
```

`CheatScripts/TWMS140/TWMS140_ICS_限定全圖打.txt`:

```txt
//------------------------------------------------------------------
// Name：	Limited Full Map Attack
// Version:	TWMS140
// Update:	Inndy
// EIP：	FullMapICS
// Aob：	ff 15 ?? ?? ?? 00 85 c0 75 08 ff 45 e8 83 c7 10 eb c9 8b 45
//------------------------------------------------------------------
[Enable]
alloc(FullMapICS,64)

FullMapICS:
Cmp  [Esp], 005D1F31
Jne  IntersectRect
Add  Esp, 4
Call IntersectRect
Test Eax, Eax
Jmp  005D1F3D

00CCA7A0:
dd FullMapICS

//以下註解取消為CRC數據
/*
005D1F2B:
Nop
Nop
Call FullMapICS
*/
[Disable]
00CCA7A0:
dd IntersectRect

005D1F2B:
db ff 15 a0 a7 cc 00

dealloc(FullMapICS)
```

`CheatScripts/TWMS140/TWMS140_Packet_換頻.txt`:

```txt
// TWMS V1.40.1 Auto Change Channel 
// Made by 冷羽楓痕

[enable]
Alloc(AutoCC, 128)
Alloc(PacketStruct, 16)
Alloc(PacketData, 7)
Alloc(Channel, 1)
CreateThread(AutoCC)

PacketStruct:     // 封包結構
DD 00             // 00
DD PacketData     // 封包資料位址
DD #07            // 封包長度
DD 00             // 00

PacketData:       // 換頻封包資料
DB 36 00 00 00 00 00 00

Channel:          // 目標頻道
DB #06

AutoCC:
mov ax,[Channel]
mov [PacketData+02],ax
mov eax,[00cc2798]
mov eax,[eax+1c]
mov [PacketData+03],eax
mov ecx,[00cbdd04]
push PacketStruct
push 00401005      // 假的返回位址 (因為有檢查返回位址)
push 004861a1      // 送封包
ret

[disable]
Dealloc(AutoCC)
Dealloc(PacketStruct)
Dealloc(PacketData)
Dealloc(Channel)
```

`CheatScripts/TWMS141/TWMS141_CRC_MSCRCBYPASS(冷羽楓痕).txt`:

```txt
// TWMS V1.41.1 MSCRC Bypass
// Made by 冷羽楓痕

[enable]
alloc(MSCRC,256)
alloc(FakeDump1,11)
alloc(FakeDump2,13)
label(MSCRC1)
label(MSCRC2)
label(OtherCheck)
label(MSCRC1Ret)
label(SetFakeCRCValue)
label(SetCRCValue1)
label(SetCRCValue2)
label(SetCRCValue3)
label(SetCRCValue4)
label(SetCRCValue5)
label(SetCRCValue6)

FakeDump1: // 00960394-3 ~ 00960394+7 共11個bytes
db 8b 5d 08 8a 11 80 c2 01 8b 4d 18

FakeDump2: // 004861BC-3 ~ 004861BC+9 共13個bytes
db 10 5e c3 6a 38 b8 1f 4c 97 00 e8 01 d8

MSCRC:
MSCRC1: // 檢測MSCRC2位址 00960394 - 8a 11 80 c2 01 8b 4d 18
cmp edx,00960391 // 00960394-3
jl OtherCheck
cmp edx,00960398 // 00960394+4
jg OtherCheck

sub edx,00960391 // 00960394-3
add edx,FakeDump1
jmp MSCRC1Ret

OtherCheck: // 檢測送出封包函式 004861BC - 6a 38 b8 ? ? ? ? e8 ? ? ? ? 89 4d ? a1 3c 00 40 00
cmp edx,004861B9 // 004861BC-3
jl MSCRC1Ret
cmp edx,004861C2 // 004861BC+6
jg MSCRC1Ret

sub edx,004861B9 // 004861BC-3
add edx,FakeDump2

MSCRC1Ret:
push [edx]
jmp 00da1df5

MSCRC2:
call SetFakeCRCValue
push 0cef3ebe
jmp 00da130e

SetFakeCRCValue: // 更新: Hook該處，讀取[ebp+08]和[ebp+18]的值，其值每15秒變動一次，總共變動6次，之後的值都會重複
mov eax,[ebp+08] // CRC計算起始位置
mov edx,[ebp+18] // CRC值
cmp eax,00401324
je SetCRCValue1
cmp eax,004E5943
je SetCRCValue2
cmp eax,005C9F62
je SetCRCValue3
cmp eax,006AE581
je SetCRCValue4
cmp eax,00792BA0
je SetCRCValue5
cmp eax,008771BF
je SetCRCValue6
ret

SetCRCValue1:
mov [edx],70340F96
ret

SetCRCValue2:
mov [edx],DA19589C
ret

SetCRCValue3:
mov [edx],0312D034
ret

SetCRCValue4:
mov [edx],AE1BF8F7
ret

SetCRCValue5:
mov [edx],584C3BD3
ret

SetCRCValue6:
mov [edx],50050D69
ret

00DA38C9: // MSCRC1
jmp MSCRC1

00EEC9C9: // MSCRC2
jmp MSCRC2

[disable]
00DA38C9: // 更新: 搜尋 ff 32 e9 ? ? ? ?，會有好幾個，任意選一個做Hook，觀看被執行到最多次那個就是了
push [edx]
jmp 00da1df5

00EEC9C9: // 更新: 搜尋 8a 11 80 c2 01 (00960394)，在搜尋到的位址底下有個 jmp 00EXXXXX (009603C0) 就是了
push 0cef3ebe

dealloc(MSCRC)
dealloc(FakeDump1)
dealloc(FakeDump2)
```

`CheatScripts/TWMS141/TWMS141_CRC_MSCRCBYPASS.txt`:

```txt
[Enable]
Alloc(Hook, 256)
Alloc(FakeDump, 10047488)
Alloc(MyCopyMemory, 128)
CreateThread(MyCopyMemory)

MyCopyMemory:
    mov     edi, FakeDump	//目標
    mov     esi, 00401000	//來源
    mov     ecx, 00265400	//長度 / 4
    repe    movsd
