Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
        │   │   │   ├── CET_EntitySystem.cpp
        │   │   │   ├── CET_EntitySystem.h
        │   │   │   ├── CET_GameRules.cpp
        │   │   │   ├── CET_GameRules.h
        │   │   │   ├── CET_LevelLoading.cpp
        │   │   │   ├── CET_LevelLoading.h
        │   │   │   ├── CET_NetConfig.cpp
        │   │   │   ├── CET_NetConfig.h
        │   │   │   ├── ClassRegistryReplicator.cpp
        │   │   │   ├── ClassRegistryReplicator.h
        │   │   │   ├── CVarListProcessor.cpp
        │   │   │   ├── CVarListProcessor.h
        │   │   │   ├── DebugBreakage.h
        │   │   │   ├── DeformingBreak.cpp
        │   │   │   ├── DeformingBreak.h
        │   │   │   ├── ExplosiveObjectState.cpp
        │   │   │   ├── ExplosiveObjectState.h
        │   │   │   ├── FlowNetMsgNodes.cpp
        │   │   │   ├── GameChannel.cpp
        │   │   │   ├── GameChannel.h
        │   │   │   ├── GameClientChannel.cpp
        │   │   │   ├── GameClientChannel.h
        │   │   │   ├── GameClientNub.cpp
        │   │   │   ├── GameClientNub.h
        │   │   │   ├── GameContext.cpp
        │   │   │   ├── GameContext.h
        │   │   │   ├── GameContext_RegisterExtensions.cpp
        │   │   │   ├── GameQueryListener.cpp
        │   │   │   ├── GameQueryListener.h
        │   │   │   ├── GameServerChannel.cpp
        │   │   │   ├── GameServerChannel.h
        │   │   │   ├── GameServerNub.cpp
        │   │   │   ├── GameServerNub.h
        │   │   │   ├── GameStats.cpp
        │   │   │   ├── GameStats.h
        │   │   │   ├── GameStatsConfig.cpp
        │   │   │   ├── GameStatsConfig.h
        │   │   │   ├── GenericPlaybackListener.cpp
        │   │   │   ├── GenericPlaybackListener.h
        │   │   │   ├── GenericRecordingListener.cpp
        │   │   │   ├── GenericRecordingListener.h
        │   │   │   ├── IBreakPlaybackStream.h
        │   │   │   ├── IBreakReplicatorListener.h
        │   │   │   ├── IContextEstablishTask.h
        │   │   │   ├── IProceduralBreakType.h
        │   │   │   ├── JointBreak.cpp
        │   │   │   ├── JointBreak.h
        │   │   │   ├── NetActionSync.h
        │   │   │   ├── NetDebug.cpp
        │   │   │   ├── NetDebug.h
        │   │   │   ├── NetMsgDispatcher.cpp
        │   │   │   ├── NetMsgDispatcher.h
        │   │   │   ├── NetworkCVars.cpp
        │   │   │   ├── NetworkCVars.h
        │   │   │   ├── NetworkStallTicker.cpp
        │   │   │   ├── NetworkStallTicker.h
        │   │   │   ├── NullListener.h
        │   │   │   ├── NullStream.h
        │   │   │   ├── ObjectSelector.cpp
        │   │   │   ├── ObjectSelector.h
        │   │   │   ├── PhysicsSync.cpp
        │   │   │   ├── PhysicsSync.h
        │   │   │   ├── PlaneBreak.cpp
        │   │   │   ├── PlaneBreak.h
        │   │   │   ├── ProceduralBreak.cpp
        │   │   │   ├── ProceduralBreak.h
        │   │   │   ├── ProceduralBreakingBaseListener.cpp
        │   │   │   ├── ProceduralBreakingBaseListener.h
        │   │   │   ├── ProceduralBreakingPlaybackListener.cpp
        │   │   │   ├── ProceduralBreakingPlaybackListener.h
        │   │   │   ├── ProceduralBreakingRecordingListener.cpp
        │   │   │   ├── ProceduralBreakingRecordingListener.h
        │   │   │   ├── ScriptBind_Network.cpp
        │   │   │   ├── ScriptBind_Network.h
        │   │   │   ├── ScriptRMI.cpp
        │   │   │   ├── ScriptRMI.h
        │   │   │   ├── ScriptSerialize.cpp
        │   │   │   ├── ScriptSerialize.h
        │   │   │   ├── SensedInclusionSet.h
        │   │   │   ├── SerializeBits.h
        │   │   │   ├── SerializeDirHelper.h
        │   │   │   ├── ServerTimer.cpp
        │   │   │   ├── ServerTimer.h
        │   │   │   ├── SimulateCreateEntityPart.h
        │   │   │   ├── SimulateRemoveEntityParts.cpp
        │   │   │   ├── SimulateRemoveEntityParts.h
        │   │   │   ├── VoiceController.cpp
        │   │   │   ├── VoiceController.h
        │   │   │   ├── VoiceListener.cpp
        │   │   │   └── VoiceListener.h
        │   │   ├── PlayerProfiles/
        │   │   │   ├── BMPHelper.cpp
        │   │   │   ├── BMPHelper.h
        │   │   │   ├── PlayerProfile.cpp
        │   │   │   ├── PlayerProfile.h
        │   │   │   ├── PlayerProfileImplConsole.cpp
        │   │   │   ├── PlayerProfileImplConsole.h
        │   │   │   ├── PlayerProfileImplFS.cpp
        │   │   │   ├── PlayerProfileImplFS.h
        │   │   │   ├── PlayerProfileImplNoSave.h
        │   │   │   ├── PlayerProfileImplRSFHelper.cpp
        │   │   │   ├── PlayerProfileImplRSFHelper.h
        │   │   │   ├── PlayerProfileManager.cpp
        │   │   │   ├── PlayerProfileManager.h
        │   │   │   ├── RichSaveGameTypes.h
        │   │   │   └── RichSaveGameTypes_info.h
        │   │   ├── RemoteControl/
        │   │   │   ├── RConClientListener.cpp
        │   │   │   ├── RConClientListener.h
        │   │   │   ├── RConServerListener.cpp
        │   │   │   └── RConServerListener.h
        │   │   ├── Serialization/
        │   │   │   ├── GameSerialize.cpp
        │   │   │   ├── GameSerialize.h
        │   │   │   ├── GameSerialize_FactoryRegistration.cpp
        │   │   │   ├── GameSerializeHelpers.h
        │   │   │   ├── SerializeReaderXMLCPBin.cpp
        │   │   │   ├── SerializeReaderXMLCPBin.h
        │   │   │   ├── SerializeScriptTableReader.cpp
        │   │   │   ├── SerializeScriptTableReader.h
        │   │   │   ├── SerializeScriptTableWriter.cpp
        │   │   │   ├── SerializeScriptTableWriter.h
        │   │   │   ├── SerializeWriterXMLCPBin.cpp
        │   │   │   ├── SerializeWriterXMLCPBin.h
        │   │   │   ├── XmlLoadGame.cpp
        │   │   │   ├── XmlLoadGame.h
        │   │   │   ├── XmlSaveGame.cpp
        │   │   │   ├── XmlSaveGame.h
        │   │   │   ├── XMLScriptLoader.cpp
        │   │   │   ├── XMLScriptLoader.h
        │   │   │   ├── XmlSerializeHelper.cpp
        │   │   │   ├── XmlSerializeHelper.h
        │   │   │   └── XMLCPBin/
        │   │   │       ├── BinarySerializeHelper.cpp
        │   │   │       ├── BinarySerializeHelper.h
        │   │   │       ├── XMLCPB_Common.cpp
        │   │   │       ├── XMLCPB_Common.h
        │   │   │       ├── XMLCPB_Utils.cpp
        │   │   │       ├── XMLCPB_Utils.h
        │   │   │       ├── Reader/
        │   │   │       │   ├── XMLCPB_AttrReader.cpp
        │   │   │       │   ├── XMLCPB_AttrReader.h
        │   │   │       │   ├── XMLCPB_AttrSetTableReader.cpp
        │   │   │       │   ├── XMLCPB_AttrSetTableReader.h
        │   │   │       │   ├── XMLCPB_BufferReader.cpp
        │   │   │       │   ├── XMLCPB_BufferReader.h
        │   │   │       │   ├── XMLCPB_NodeLiveReader.cpp
        │   │   │       │   ├── XMLCPB_NodeLiveReader.h
        │   │   │       │   ├── XMLCPB_Reader.cpp
        │   │   │       │   ├── XMLCPB_Reader.h
        │   │   │       │   ├── XMLCPB_ReaderInterface.h
        │   │   │       │   ├── XMLCPB_StringTableReader.cpp
        │   │   │       │   └── XMLCPB_StringTableReader.h
        │   │   │       └── Writer/
        │   │   │           ├── XMLCPB_AttrSetTableWriter.cpp
        │   │   │           ├── XMLCPB_AttrSetTableWriter.h
        │   │   │           ├── XMLCPB_AttrWriter.cpp
        │   │   │           ├── XMLCPB_AttrWriter.h
        │   │   │           ├── XMLCPB_BufferWriter.cpp
        │   │   │           ├── XMLCPB_BufferWriter.h
        │   │   │           ├── XMLCPB_NodeLiveWriter.cpp
        │   │   │           ├── XMLCPB_NodeLiveWriter.h
        │   │   │           ├── XMLCPB_StringTableWriter.cpp
        │   │   │           ├── XMLCPB_StringTableWriter.h
        │   │   │           ├── XMLCPB_Writer.cpp
        │   │   │           ├── XMLCPB_Writer.h
        │   │   │           ├── XMLCPB_WriterInterface.h
        │   │   │           ├── XMLCPB_ZLibCompressor.cpp
        │   │   │           └── XMLCPB_ZLibCompressor.h
        │   │   ├── SharedParams/
        │   │   │   ├── ISharedParams.h
        │   │   │   ├── SharedParamsManager.cpp
        │   │   │   ├── SharedParamsManager.h
        │   │   │   └── SharedParamsTypeInfo.h
