Directory structure:
└── mrdoob-three.js/
    ├── README.md
    ├── eslint.config.js
    ├── LICENSE
    ├── llms.txt
    ├── package.json
    ├── SECURITY.md
    ├── .editorconfig
    ├── docs/
    │   ├── index.html
    │   ├── llms-full.txt
    │   ├── llms.txt
    │   ├── TSL.md
    │   ├── pages/
    │   │   ├── MeshToonNodeMaterial.html
    │   │   ├── MeshToonNodeMaterial.html.md
    │   │   ├── ModelNode.html
    │   │   ├── ModelNode.html.md
    │   │   ├── module-ACESFilmicToneMappingShader.html
    │   │   ├── module-ACESFilmicToneMappingShader.html.md
    │   │   ├── module-AfterimageShader.html
    │   │   ├── module-AfterimageShader.html.md
    │   │   ├── module-BasicShader.html
    │   │   ├── module-BasicShader.html.md
    │   │   ├── module-Bayer.html
    │   │   ├── module-Bayer.html.md
    │   │   ├── module-BleachBypassShader.html
    │   │   ├── module-BleachBypassShader.html.md
    │   │   ├── module-BlendShader.html
    │   │   ├── module-BlendShader.html.md
    │   │   ├── module-BokehShader.html
    │   │   ├── module-BokehShader.html.md
    │   │   ├── module-BokehShader2.html
    │   │   ├── module-BokehShader2.html.md
    │   │   ├── module-BrightnessContrastShader.html
    │   │   ├── module-BrightnessContrastShader.html.md
    │   │   ├── module-BufferGeometryUtils.html
    │   │   ├── module-BufferGeometryUtils.html.md
    │   │   ├── module-CameraUtils.html
    │   │   ├── module-CameraUtils.html.md
    │   │   ├── module-ColorCorrectionShader.html
    │   │   ├── module-ColorCorrectionShader.html.md
    │   │   ├── module-ColorifyShader.html
    │   │   ├── module-ColorifyShader.html.md
    │   │   ├── module-ColorSpaces.html
    │   │   ├── module-ColorSpaces.html.md
    │   │   ├── module-ConvolutionShader.html
    │   │   ├── module-ConvolutionShader.html.md
    │   │   ├── module-CopyShader.html
    │   │   ├── module-CopyShader.html.md
    │   │   ├── module-CSMShader.html
    │   │   ├── module-CSMShader.html.md
    │   │   ├── module-DepthLimitedBlurShader.html
    │   │   ├── module-DepthLimitedBlurShader.html.md
    │   │   ├── module-DigitalGlitch.html
    │   │   ├── module-DigitalGlitch.html.md
    │   │   ├── module-DOFMipMapShader.html
    │   │   ├── module-DOFMipMapShader.html.md
    │   │   ├── module-DotScreenShader.html
    │   │   ├── module-DotScreenShader.html.md
    │   │   ├── module-ExposureShader.html
    │   │   ├── module-ExposureShader.html.md
    │   │   ├── module-FilmShader.html
    │   │   ├── module-FilmShader.html.md
    │   │   ├── module-FocusShader.html
    │   │   ├── module-FocusShader.html.md
    │   │   ├── module-FreiChenShader.html
    │   │   ├── module-FreiChenShader.html.md
    │   │   ├── module-FXAAShader.html
    │   │   ├── module-FXAAShader.html.md
    │   │   ├── module-GammaCorrectionShader.html
    │   │   ├── module-GammaCorrectionShader.html.md
    │   │   ├── module-GeometryCompressionUtils.html
    │   │   ├── module-GeometryCompressionUtils.html.md
    │   │   ├── module-GeometryUtils.html
    │   │   ├── module-GeometryUtils.html.md
    │   │   ├── module-GTAOShader.html
    │   │   ├── module-GTAOShader.html.md
    │   │   ├── module-HalftoneShader.html
    │   │   ├── module-HalftoneShader.html.md
    │   │   ├── module-HorizontalBlurShader.html
    │   │   ├── module-HorizontalBlurShader.html.md
    │   │   ├── module-HorizontalTiltShiftShader.html
    │   │   ├── module-HorizontalTiltShiftShader.html.md
    │   │   ├── module-HueSaturationShader.html
    │   │   ├── module-HueSaturationShader.html.md
    │   │   ├── module-Interpolations.html
    │   │   ├── module-Interpolations.html.md
    │   │   ├── module-KaleidoShader.html
    │   │   ├── module-KaleidoShader.html.md
    │   │   ├── module-LuminosityHighPassShader.html
    │   │   ├── module-LuminosityHighPassShader.html.md
    │   │   ├── module-LuminosityShader.html
    │   │   ├── module-LuminosityShader.html.md
    │   │   ├── module-MirrorShader.html
    │   │   ├── module-MirrorShader.html.md
    │   │   ├── module-NormalMapShader.html
    │   │   ├── module-NormalMapShader.html.md
    │   │   ├── module-NURBSUtils.html
    │   │   ├── module-NURBSUtils.html.md
    │   │   ├── module-OutputShader.html
    │   │   ├── module-OutputShader.html.md
    │   │   ├── module-ParametricFunctions.html
    │   │   ├── module-ParametricFunctions.html.md
    │   │   ├── module-PoissonDenoiseShader.html
    │   │   ├── module-PoissonDenoiseShader.html.md
    │   │   ├── module-Raymarching.html
    │   │   ├── module-Raymarching.html.md
    │   │   ├── module-RGBShiftShader.html
    │   │   ├── module-RGBShiftShader.html.md
    │   │   ├── module-SAOShader.html
    │   │   ├── module-SAOShader.html.md
    │   │   ├── module-SceneUtils.html
    │   │   ├── module-SceneUtils.html.md
    │   │   ├── module-SepiaShader.html
    │   │   ├── module-SepiaShader.html.md
    │   │   ├── module-SkeletonUtils.html
    │   │   ├── module-SkeletonUtils.html.md
    │   │   ├── module-SMAAShader.html
    │   │   ├── module-SMAAShader.html.md
    │   │   ├── module-SobelOperatorShader.html
    │   │   ├── module-SobelOperatorShader.html.md
    │   │   ├── module-SortUtils.html
    │   │   ├── module-SortUtils.html.md
    │   │   ├── module-SSAOShader.html
    │   │   ├── module-SSAOShader.html.md
    │   │   ├── module-SSRShader.html
    │   │   ├── module-SSRShader.html.md
    │   │   ├── module-SubsurfaceScatteringShader.html
    │   │   ├── module-SubsurfaceScatteringShader.html.md
    │   │   ├── module-Text2D.html
    │   │   ├── module-Text2D.html.md
    │   │   ├── module-TriangleBlurShader.html
    │   │   ├── module-TriangleBlurShader.html.md
    │   │   ├── module-UniformsUtils.html
    │   │   ├── module-UniformsUtils.html.md
    │   │   ├── module-UnpackDepthRGBAShader.html
    │   │   ├── module-UnpackDepthRGBAShader.html.md
    │   │   ├── module-UVsDebug.html
    │   │   ├── module-UVsDebug.html.md
    │   │   ├── module-VelocityShader.html
    │   │   ├── module-VelocityShader.html.md
    │   │   ├── module-VerticalBlurShader.html
    │   │   ├── module-VerticalBlurShader.html.md
    │   │   ├── module-VerticalTiltShiftShader.html
    │   │   ├── module-VerticalTiltShiftShader.html.md
    │   │   ├── module-VignetteShader.html
    │   │   ├── module-VignetteShader.html.md
    │   │   ├── module-VolumeShader.html
    │   │   ├── module-VolumeShader.html.md
    │   │   ├── module-WaterRefractionShader.html
    │   │   ├── module-WaterRefractionShader.html.md
    │   │   ├── module-WebGLTextureUtils.html
    │   │   ├── module-WebGLTextureUtils.html.md
    │   │   ├── module-WebGPUTextureUtils.html
    │   │   ├── module-WebGPUTextureUtils.html.md
    │   │   ├── MorphAnimMesh.html
    │   │   ├── MorphAnimMesh.html.md
    │   │   ├── MorphBlendMesh.html
    │   │   ├── MorphBlendMesh.html.md
    │   │   ├── MorphNode.html
    │   │   ├── MorphNode.html.md
    │   │   ├── MRTNode.html
    │   │   ├── MRTNode.html.md
    │   │   ├── MTLLoader.html
    │   │   ├── MTLLoader.html.md
    │   │   ├── Node.html
    │   │   ├── Node.html.md
    │   │   ├── NodeAttribute.html
    │   │   ├── NodeAttribute.html.md
    │   │   ├── NodeBuilder.html
    │   │   ├── NodeBuilder.html.md
    │   │   ├── NodeCache.html
    │   │   ├── NodeCache.html.md
    │   │   ├── NodeCode.html
    │   │   ├── NodeCode.html.md
    │   │   ├── NodeError.html
    │   │   ├── NodeError.html.md
    │   │   ├── NodeFrame.html
    │   │   ├── NodeFrame.html.md
    │   │   ├── NodeFunction.html
    │   │   ├── NodeFunction.html.md
    │   │   ├── NodeFunctionInput.html
    │   │   ├── NodeFunctionInput.html.md
    │   │   ├── NodeLoader.html
    │   │   ├── NodeLoader.html.md
    │   │   ├── NodeMaterial.html
    │   │   ├── NodeMaterial.html.md
    │   │   ├── NodeMaterialLoader.html
    │   │   ├── NodeMaterialLoader.html.md
    │   │   ├── NodeMaterialObserver.html
    │   │   ├── NodeMaterialObserver.html.md
    │   │   ├── NodeObjectLoader.html
    │   │   ├── NodeObjectLoader.html.md
    │   │   ├── NodeParser.html
    │   │   ├── NodeParser.html.md
    │   │   ├── NodeUniform.html
    │   │   ├── NodeUniform.html.md
    │   │   ├── NodeVar.html
    │   │   ├── NodeVar.html.md
    │   │   ├── NodeVarying.html
    │   │   ├── NodeVarying.html.md
    │   │   ├── NormalMapNode.html
    │   │   ├── NormalMapNode.html.md
    │   │   ├── NRRDLoader.html
    │   │   ├── NRRDLoader.html.md
    │   │   ├── NumberKeyframeTrack.html
    │   │   ├── NumberKeyframeTrack.html.md
    │   │   ├── NURBSCurve.html
    │   │   ├── NURBSCurve.html.md
    │   │   ├── NURBSSurface.html
    │   │   ├── NURBSSurface.html.md
    │   │   ├── NURBSVolume.html
    │   │   ├── NURBSVolume.html.md
    │   │   ├── OBB.html
    │   │   ├── OBB.html.md
    │   │   ├── Object3D.html
    │   │   ├── Object3D.html.md
    │   │   ├── Object3DNode.html
    │   │   ├── Object3DNode.html.md
    │   │   ├── ObjectLoader.html
    │   │   ├── ObjectLoader.html.md
    │   │   ├── OBJExporter.html
    │   │   ├── OBJExporter.html.md
    │   │   ├── OBJLoader.html
    │   │   ├── OBJLoader.html.md
    │   │   ├── OctahedronGeometry.html
    │   │   ├── OctahedronGeometry.html.md
    │   │   ├── Octree.html
    │   │   ├── Octree.html.md
    │   │   ├── OctreeHelper.html
    │   │   ├── OctreeHelper.html.md
    │   │   ├── OculusHandModel.html
    │   │   ├── OculusHandModel.html.md
    │   │   ├── OculusHandPointerModel.html
    │   │   ├── OculusHandPointerModel.html.md
    │   │   ├── OperatorNode.html
    │   │   ├── OperatorNode.html.md
    │   │   ├── OrbitControls.html
    │   │   ├── OrbitControls.html.md
    │   │   ├── OrthographicCamera.html
    │   │   ├── OrthographicCamera.html.md
    │   │   ├── OutlineEffect.html
