Project Path: arc_atenfyr_UAssetAPI_8ene9dq4

Source Tree:

```txt
arc_atenfyr_UAssetAPI_8ene9dq4
├── LICENSE
├── NOTICE.md
├── README.md
├── UAssetAPI
│   ├── AC7Decrypt.cs
│   ├── AssetBinaryReader.cs
│   ├── AssetBinaryWriter.cs
│   ├── CRCGenerator.cs
│   ├── CustomVersion.cs
│   ├── CustomVersions
│   │   └── CustomVersions.cs
│   ├── ExportTypes
│   │   ├── ClassExport.cs
│   │   ├── DataTableExport.cs
│   │   ├── EnumExport.cs
│   │   ├── Export.cs
│   │   ├── FieldExport.cs
│   │   ├── FunctionExport.cs
│   │   ├── LevelExport.cs
│   │   ├── MetaDataExport.cs
│   │   ├── NormalExport.cs
│   │   ├── PropertyExport.cs
│   │   ├── RawExport.cs
│   │   ├── StringTableExport.cs
│   │   ├── StructExport.cs
│   │   └── UserDefinedStructExport.cs
│   ├── FieldTypes
│   │   ├── EArrayDim.cs
│   │   ├── ELifetimeCondition.cs
│   │   ├── FField.cs
│   │   └── UField.cs
│   ├── Import.cs
│   ├── JSON
│   │   ├── ByteArrayJsonConverter.cs
│   │   ├── FNameJsonConverter.cs
│   │   ├── FPackageIndexJsonConverter.cs
│   │   ├── FSignedZeroJsonConverter.cs
│   │   ├── FStringJsonConverter.cs
│   │   ├── FStringTableJsonConverter.cs
│   │   ├── GuidJsonConverter.cs
│   │   ├── TMapJsonConverter.cs
│   │   └── UAssetContractResolver.cs
│   ├── Kismet
│   │   ├── Bytecode
│   │   │   ├── EBlueprintTextLiteralType.cs
│   │   │   ├── EExprToken.cs
│   │   │   ├── EScriptInstrumentationType.cs
│   │   │   ├── ExpressionSerializer.cs
│   │   │   ├── Expressions
│   │   │   │                           ├── NoviceCarpenterNPCTemplate.uexp
│   │   │   │                           ├── NoviceEngineerNPCTemplate.uasset
│   │   │   │                           ├── NoviceEngineerNPCTemplate.uexp
│   │   │   │                           ├── NoviceFarmerNPCTemplate.uasset
│   │   │   │                           ├── NoviceFarmerNPCTemplate.uexp
│   │   │   │                           ├── NoviceHealerNPCTemplate.uasset
│   │   │   │                           ├── NoviceHealerNPCTemplate.uexp
│   │   │   │                           ├── NoviceInkeeperNPCTemplate.uasset
│   │   │   │                           ├── NoviceInkeeperNPCTemplate.uexp
│   │   │   │                           ├── NoviceLabourerNPCTemplate.uasset
│   │   │   │                           ├── NoviceLabourerNPCTemplate.uexp
│   │   │   │                           ├── NoviceWeaverNPCTemplate.uasset
│   │   │   │                           ├── NoviceWeaverNPCTemplate.uexp
│   │   │   │                           ├── NoviceWoodsmanNPCTemplate.uasset
│   │   │   │                           └── NoviceWoodsmanNPCTemplate.uexp
│   │   │   ├── Billiards
│   │   │   │   ├── 5.4.3-34507850+++UE5+Release-5.4-DeepSpace7.usmap
│   │   │   │   ├── BP_Table_Lamp.uasset
│   │   │   │   └── BP_Table_Lamp.uexp
│   │   │   ├── BlankGame
│   │   │   │   ├── BP_CubePawn.combined
│   │   │   │   ├── BP_CubePawn.uasset
│   │   │   │   ├── BP_CubePawn.uexp
│   │   │   │   ├── BlankGame_Dumper-7.usmap
│   │   │   │   ├── MI_BlueCube.uasset
│   │   │   │   ├── MI_BlueCube.uexp
│   │   │   │   ├── M_Cube.uasset
│   │   │   │   ├── M_Cube.uexp
│   │   │   │   ├── SM_BlueCube.uasset
│   │   │   │   └── SM_BlueCube.uexp
│   │   │   ├── JOY
│   │   │   │   ├── 5.4.3-34507850+++UE5+Release-5.4-JOY.usmap
│   │   │   │   ├── BP_GameMode_Base.uasset
│   │   │   │   └── BP_GameMode_Base.uexp
│   │   │   └── TheForeverWinter
│   │   │       ├── DA_DailyGiftList.uasset
│   │   │       ├── DA_DailyGiftList.uexp
│   │   │       └── TheForeverWinter.usmap
│   │   ├── TestUE5_5
│   │   │   └── BlankGame
│   │   │       ├── BP_Test.uasset
│   │   │       ├── BP_Test.uexp
│   │   │       ├── BlankUE5_5.usmap
│   │   │       ├── M_Cube_1.uasset
│   │   │       ├── M_Cube_1.uexp
│   │   │       ├── SM_Cube.uasset
│   │   │       ├── SM_Cube.ubulk
│   │   │       ├── SM_Cube.uexp
│   │   │       ├── T_Test.uasset
│   │   │       ├── T_Test.ubulk
│   │   │       ├── T_Test.uexp
│   │   │       ├── T_pl01_001_body_D.uasset
│   │   │       ├── T_pl01_001_body_D.uexp
│   │   │       ├── WBP_Hello.uasset
│   │   │       └── WBP_Hello.uexp
│   │   ├── TestUE5_6
│   │   │   └── BpThirdPerson
│   │   │       ├── BP_ThirdPersonCharacter.uasset
│   │   │       ├── BP_ThirdPersonCharacter.uexp
│   │   │       ├── ExplicitEnumValuesExample.usmap
│   │   │       ├── MI_Quinn_01.uasset
│   │   │       ├── MI_Quinn_01.uexp
│   │   │       ├── M_Mannequin.uasset
│   │   │       ├── M_Mannequin.uexp
│   │   │       ├── SKM_Quinn_Simple.uasset
│   │   │       ├── SKM_Quinn_Simple.uexp
│   │   │       ├── SM_Cube.uasset
│   │   │       ├── SM_Cube.ubulk
│   │   │       └── SM_Cube.uexp
│   │   └── TestUnknownProperties
│   │       ├── BP_DetPack_Charge.uasset
│   │       └── BP_DetPack_Charge.uexp
│   └── UAssetAPI.Tests.csproj
├── UAssetAPI.sln
└── docs
    ├── book.toml
    ├── correct_pages.py
    ├── correct_summary.py
    ├── css
    │   └── custom.css
    ├── generate_docs.bat
    ├── generate_docs.sh
    └── src
        ├── README.md
        ├── SUMMARY.md
        ├── SUMMARY_header.md
        ├── api
        │   ├── uassetapi.ac7decrypt.md
        │   ├── uassetapi.ac7xorkey.md
        │   ├── uassetapi.assetbinaryreader.md
        │   ├── uassetapi.assetbinarywriter.md
        │   ├── uassetapi.crcgenerator.md
        │   ├── uassetapi.customserializationflags.md
        │   ├── uassetapi.customversion.md
        │   ├── uassetapi.customversions.fanimphysobjectversion.md
        │   ├── uassetapi.customversions.fassetregistryversion.md
        │   ├── uassetapi.customversions.fcoreobjectversion.md
        │   ├── uassetapi.customversions.feditorobjectversion.md
        │   ├── uassetapi.customversions.ffortnitemainbranchobjectversion.md
        │   ├── uassetapi.customversions.ffortnitereleasebranchcustomobjectversion.md
        │   ├── uassetapi.customversions.fframeworkobjectversion.md
        │   ├── uassetapi.customversions.fniagaracustomversion.md
        │   ├── uassetapi.customversions.fniagaraobjectversion.md
        │   ├── uassetapi.customversions.freleaseobjectversion.md
        │   ├── uassetapi.customversions.fsequencerobjectversion.md
        │   ├── uassetapi.customversions.fue5releasestreamobjectversion.md
        │   ├── uassetapi.customversions.introducedattribute.md
        │   ├── uassetapi.exporttypes.classexport.md
        │   ├── uassetapi.exporttypes.datatableexport.md
        │   ├── uassetapi.exporttypes.eclassserializationcontrolextension.md
        │   ├── uassetapi.exporttypes.ecppform.md
        │   ├── uassetapi.exporttypes.eexportfilterflags.md
        │   ├── uassetapi.exporttypes.enumexport.md
        │   ├── uassetapi.exporttypes.export.md
        │   ├── uassetapi.exporttypes.fieldexport.md
        │   ├── uassetapi.exporttypes.fstringtable.md
        │   ├── uassetapi.exporttypes.functionexport.md
        │   ├── uassetapi.exporttypes.furl.md
        │   ├── uassetapi.exporttypes.levelexport.md
        │   ├── uassetapi.exporttypes.metadataexport.md
        │   ├── uassetapi.exporttypes.normalexport.md
        │   ├── uassetapi.exporttypes.objectmetadataentry.md
        │   ├── uassetapi.exporttypes.propertyexport.md
        │   ├── uassetapi.exporttypes.rawexport.md
        │   ├── uassetapi.exporttypes.serializedinterfacereference.md
        │   ├── uassetapi.exporttypes.stringtableexport.md
        │   ├── uassetapi.exporttypes.structexport.md
        │   ├── uassetapi.exporttypes.udatatable.md
        │   ├── uassetapi.exporttypes.uenum.md
        │   ├── uassetapi.exporttypes.userdefinedstructexport.md
        │   ├── uassetapi.fengineversion.md
        │   ├── uassetapi.fgenerationinfo.md
        │   ├── uassetapi.fieldtypes.earraydim.md
        │   ├── uassetapi.fieldtypes.elifetimecondition.md
        │   ├── uassetapi.fieldtypes.farrayproperty.md
        │   ├── uassetapi.fieldtypes.fboolproperty.md
        │   ├── uassetapi.fieldtypes.fbyteproperty.md
        │   ├── uassetapi.fieldtypes.fclassproperty.md
        │   ├── uassetapi.fieldtypes.fdelegateproperty.md
        │   ├── uassetapi.fieldtypes.fenumproperty.md
        │   ├── uassetapi.fieldtypes.ffield.md
        │   ├── uassetapi.fieldtypes.fgenericproperty.md
        │   ├── uassetapi.fieldtypes.finterfaceproperty.md
        │   ├── uassetapi.fieldtypes.fmapproperty.md
        │   ├── uassetapi.fieldtypes.fmulticastdelegateproperty.md
        │   ├── uassetapi.fieldtypes.fmulticastinlinedelegateproperty.md
        │   ├── uassetapi.fieldtypes.fnumericproperty.md
        │   ├── uassetapi.fieldtypes.fobjectproperty.md
        │   ├── uassetapi.fieldtypes.foptionalproperty.md
        │   ├── uassetapi.fieldtypes.fproperty.md
        │   ├── uassetapi.fieldtypes.fsetproperty.md
        │   ├── uassetapi.fieldtypes.fsoftclassproperty.md
        │   ├── uassetapi.fieldtypes.fsoftobjectproperty.md
        │   ├── uassetapi.fieldtypes.fstructproperty.md
        │   ├── uassetapi.fieldtypes.fweakobjectproperty.md
        │   ├── uassetapi.fieldtypes.uarrayproperty.md
        │   ├── uassetapi.fieldtypes.uassetclassproperty.md
        │   ├── uassetapi.fieldtypes.uassetobjectproperty.md
        │   ├── uassetapi.fieldtypes.uboolproperty.md
        │   ├── uassetapi.fieldtypes.ubyteproperty.md
        │   ├── uassetapi.fieldtypes.uclassproperty.md
        │   ├── uassetapi.fieldtypes.udelegateproperty.md
        │   ├── uassetapi.fieldtypes.udoubleproperty.md
        │   ├── uassetapi.fieldtypes.uenumproperty.md
        │   ├── uassetapi.fieldtypes.ufield.md
        │   ├── uassetapi.fieldtypes.ufloatproperty.md
        │   ├── uassetapi.fieldtypes.ugenericproperty.md
        │   ├── uassetapi.fieldtypes.uint16property.md
        │   ├── uassetapi.fieldtypes.uint64property.md
        │   ├── uassetapi.fieldtypes.uint8property.md
        │   ├── uassetapi.fieldtypes.uinterfaceproperty.md
        │   ├── uassetapi.fieldtypes.uintproperty.md
        │   ├── uassetapi.fieldtypes.ulazyobjectproperty.md
        │   ├── uassetapi.fieldtypes.umapproperty.md
        │   ├── uassetapi.fieldtypes.umulticastdelegateproperty.md
        │   ├── uassetapi.fieldtypes.umulticastinlinedelegateproperty.md
        │   ├── uassetapi.fieldtypes.umulticastsparsedelegateproperty.md
        │   ├── uassetapi.fieldtypes.unameproperty.md
        │   ├── uassetapi.fieldtypes.unumericproperty.md
        │   ├── uassetapi.fieldtypes.uobjectproperty.md
        │   ├── uassetapi.fieldtypes.uproperty.md
        │   ├── uassetapi.fieldtypes.usetproperty.md
        │   ├── uassetapi.fieldtypes.usoftclassproperty.md
        │   ├── uassetapi.fieldtypes.usoftobjectproperty.md
        │   ├── uassetapi.fieldtypes.ustrproperty.md
        │   ├── uassetapi.fieldtypes.ustructproperty.md
        │   ├── uassetapi.fieldtypes.utextproperty.md
        │   ├── uassetapi.fieldtypes.uuint16property.md
        │   ├── uassetapi.fieldtypes.uuint32property.md
        │   ├── uassetapi.fieldtypes.uuint64property.md
        │   ├── uassetapi.fieldtypes.uweakobjectproperty.md
        │   ├── uassetapi.import.md
        │   ├── uassetapi.inamemap.md
        │   ├── uassetapi.invalidmappingsexception.md
        │   ├── uassetapi.json.bytearrayjsonconverter.md
        │   ├── uassetapi.json.fnamejsonconverter.md
        │   ├── uassetapi.json.fpackageindexjsonconverter.md
        │   ├── uassetapi.json.fsignedzerojsonconverter.md
        │   ├── uassetapi.json.fstringjsonconverter.md
        │   ├── uassetapi.json.fstringtablejsonconverter.md
        │   ├── uassetapi.json.guidjsonconverter.md
        │   ├── uassetapi.json.tmapjsonconverter-2.md
        │   ├── uassetapi.json.uassetcontractresolver.md
        │   ├── uassetapi.kismet.bytecode.eblueprinttextliteraltype.md
        │   ├── uassetapi.kismet.bytecode.ecasttoken.md
        │   ├── uassetapi.kismet.bytecode.eexprtoken.md
        │   ├── uassetapi.kismet.bytecode.escriptinstrumentationtype.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_addmulticastdelegate.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_arrayconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_arraygetbyref.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_assert.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_binddelegate.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_bitfieldconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_breakpoint.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_byteconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_callmath.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_callmulticastdelegate.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_castbase.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_classcontext.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_classsparsedatavariable.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_clearmulticastdelegate.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_computedjump.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_context.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_context_failsilent.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_crossinterfacecast.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_defaultvariable.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_deprecatedop4a.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_doubleconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_dynamiccast.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endarray.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endarrayconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endfunctionparms.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endmap.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endmapconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endofscript.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endparmvalue.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endset.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endsetconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_endstructconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_false.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_fieldpathconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_finalfunction.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_floatconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_instancedelegate.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_instancevariable.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_instrumentationevent.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_int64const.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_intconst.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_intconstbyte.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_interfacecontext.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_interfacetoobjcast.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_intone.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_intzero.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_jump.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_jumpifnot.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_let.md
        │   ├── uassetapi.kismet.bytecode.expressions.ex_letbase.md
